Date,Currency,Duration,con_Bid,con_Ask
20/02/2017,RON,1,0.1,0.4
17/02/2017,RON,1,0.1,0.4
16/02/2017,RON,1,0.1,0.4
15/02/2017,RON,1,0.1,0.4
14/02/2017,RON,1,0.1,0.4
13/02/2017,RON,1,0.1,0.4
10/2/2017,RON,1,0.15,0.45
9/2/2017,RON,1,0.15,0.45
8/2/2017,RON,1,0.15,0.45
7/2/2017,RON,1,0.15,0.45
6/2/2017,RON,1,0.15,0.45
3/2/2017,RON,1,0.17,0.47
2/2/2017,RON,1,0.18,0.48
1/2/2017,RON,1,0.15,0.45
31/01/2017,RON,1,0.15,0.45
30/01/2017,RON,1,0.15,0.45
27/01/2017,RON,1,0.2,0.5
26/01/2017,RON,1,0.2,0.5
25/01/2017,RON,1,0.2,0.5
23/01/2017,RON,1,0.15,0.45
20/01/2017,RON,1,0.1,0.4
19/01/2017,RON,1,0.1,0.4
18/01/2017,RON,1,0.1,0.4
17/01/2017,RON,1,0.1,0.4
16/01/2017,RON,1,0.1,0.4
13/01/2017,RON,1,0.1,0.4
12/1/2017,RON,1,0.1,0.4
11/1/2017,RON,1,0.1,0.4
10/1/2017,RON,1,0.1,0.4
9/1/2017,RON,1,0.1,0.4
6/1/2017,RON,1,0.1,0.4
5/1/2017,RON,1,0.1,0.4
4/1/2017,RON,1,0.15,0.45
3/1/2017,RON,1,0.2,0.5
30/12/2016,RON,1,0.24,0.57
29/12/2016,RON,1,0.25,0.58
28/12/2016,RON,1,0.22,0.55
27/12/2016,RON,1,0.3,0.65
23/12/2016,RON,1,0.24,0.59
22/12/2016,RON,1,0.2,0.5
21/12/2016,RON,1,0.1,0.4
20/12/2016,RON,1,0.1,0.4
19/12/2016,RON,1,0.1,0.4
16/12/2016,RON,1,0.1,0.4
15/12/2016,RON,1,0.15,0.45
14/12/2016,RON,1,0.15,0.45
13/12/2016,RON,1,0.15,0.45
12/12/2016,RON,1,0.15,0.45
9/12/2016,RON,1,0.15,0.45
8/12/2016,RON,1,0.15,0.45
7/12/2016,RON,1,0.15,0.45
6/12/2016,RON,1,0.2,0.5
5/12/2016,RON,1,0.2,0.5
2/12/2016,RON,1,0.2,0.5
29/11/2016,RON,1,0.2,0.5
28/11/2016,RON,1,0.2,0.5
25/11/2016,RON,1,0.2,0.5
24/11/2016,RON,1,0.25,0.55
23/11/2016,RON,1,0.15,0.45
22/11/2016,RON,1,0.15,0.45
21/11/2016,RON,1,0.15,0.45
18/11/2016,RON,1,0.15,0.45
17/11/2016,RON,1,0.15,0.45
16/11/2016,RON,1,0.15,0.45
15/11/2016,RON,1,0.2,0.5
14/11/2016,RON,1,0.2,0.5
11/11/2016,RON,1,0.2,0.5
10/11/2016,RON,1,0.2,0.5
9/11/2016,RON,1,0.25,0.55
8/11/2016,RON,1,0.25,0.55
7/11/2016,RON,1,0.25,0.55
4/11/2016,RON,1,0.25,0.55
3/11/2016,RON,1,0.25,0.55
2/11/2016,RON,1,0.25,0.55
1/11/2016,RON,1,0.3,0.6
31/10/2016,RON,1,0.3,0.6
28/10/2016,RON,1,0.3,0.6
27/10/2016,RON,1,0.25,0.55
26/10/2016,RON,1,0.3,0.6
25/10/2016,RON,1,0.2,0.5
24/10/2016,RON,1,0.2,0.5
21/10/2016,RON,1,0.1,0.4
20/10/2016,RON,1,0.1,0.4
19/10/2016,RON,1,0.1,0.4
18/10/2016,RON,1,0.1,0.4
17/10/2016,RON,1,0.1,0.4
14/10/2016,RON,1,0.1,0.4
13/10/2016,RON,1,0.1,0.4
12/10/2016,RON,1,0.1,0.4
11/10/2016,RON,1,0.1,0.4
10/10/2016,RON,1,0.1,0.4
7/10/2016,RON,1,0.1,0.4
6/10/2016,RON,1,0.1,0.4
5/10/2016,RON,1,0.1,0.4
4/10/2016,RON,1,0.15,0.45
3/10/2016,RON,1,0.15,0.45
30/09/2016,RON,1,0.15,0.45
29/09/2016,RON,1,0.15,0.45
28/09/2016,RON,1,0.15,0.45
27/09/2016,RON,1,0.15,0.45
26/09/2016,RON,1,0.2,0.5
23/09/2016,RON,1,0.1,0.4
22/09/2016,RON,1,0.1,0.4
21/09/2016,RON,1,0.1,0.4
20/09/2016,RON,1,0.1,0.4
19/09/2016,RON,1,0.1,0.4
16/09/2016,RON,1,0.1,0.4
15/09/2016,RON,1,0.1,0.4
14/09/2016,RON,1,0.1,0.4
13/09/2016,RON,1,0.1,0.4
12/9/2016,RON,1,0.1,0.4
9/9/2016,RON,1,0.1,0.4
8/9/2016,RON,1,0.1,0.4
7/9/2016,RON,1,0.1,0.4
6/9/2016,RON,1,0.1,0.4
5/9/2016,RON,1,0.1,0.4
2/9/2016,RON,1,0.1,0.4
1/9/2016,RON,1,0.1,0.4
31/08/2016,RON,1,0.15,0.45
30/08/2016,RON,1,0.2,0.5
29/08/2016,RON,1,0.2,0.5
26/08/2016,RON,1,0.2,0.5
25/08/2016,RON,1,0.2,0.5
24/08/2016,RON,1,0.2,0.5
23/08/2016,RON,1,0.15,0.45
22/08/2016,RON,1,0.15,0.45
19/08/2016,RON,1,0.15,0.45
18/08/2016,RON,1,0.15,0.45
17/08/2016,RON,1,0.15,0.45
16/08/2016,RON,1,0.2,0.5
12/8/2016,RON,1,0.2,0.5
11/8/2016,RON,1,0.15,0.45
10/8/2016,RON,1,0.15,0.45
9/8/2016,RON,1,0.15,0.45
8/8/2016,RON,1,0.15,0.45
5/8/2016,RON,1,0.15,0.45
4/8/2016,RON,1,0.15,0.45
3/8/2016,RON,1,0.15,0.45
2/8/2016,RON,1,0.2,0.5
1/8/2016,RON,1,0.2,0.5
29/07/2016,RON,1,0.25,0.55
28/07/2016,RON,1,0.24,0.54
27/07/2016,RON,1,0.25,0.55
26/07/2016,RON,1,0.25,0.55
25/07/2016,RON,1,0.15,0.45
22/07/2016,RON,1,0.1,0.4
21/07/2016,RON,1,0.1,0.4
20/07/2016,RON,1,0.1,0.4
19/07/2016,RON,1,0.1,0.4
18/07/2016,RON,1,0.1,0.35
15/07/2016,RON,1,0.1,0.35
14/07/2016,RON,1,0.11,0.36
13/07/2016,RON,1,0.1,0.35
12/7/2016,RON,1,0.1,0.35
11/7/2016,RON,1,0.1,0.35
8/7/2016,RON,1,0.1,0.35
7/7/2016,RON,1,0.15,0.4
6/7/2016,RON,1,0.15,0.4
5/7/2016,RON,1,0.15,0.45
4/7/2016,RON,1,0.15,0.45
1/7/2016,RON,1,0.15,0.45
30/06/2016,RON,1,0.15,0.45
29/06/2016,RON,1,0.15,0.45
28/06/2016,RON,1,0.2,0.5
27/06/2016,RON,1,0.2,0.5
24/06/2016,RON,1,0.25,0.55
23/06/2016,RON,1,0.1,0.4
22/06/2016,RON,1,0.1,0.4
21/06/2016,RON,1,0.1,0.4
17/06/2016,RON,1,0.1,0.4
16/06/2016,RON,1,0.1,0.4
15/06/2016,RON,1,0.1,0.4
14/06/2016,RON,1,0.1,0.4
13/06/2016,RON,1,0.1,0.4
10/6/2016,RON,1,0.1,0.4
9/6/2016,RON,1,0.1,0.4
8/6/2016,RON,1,0.1,0.4
7/6/2016,RON,1,0.1,0.4
6/6/2016,RON,1,0.1,0.4
3/6/2016,RON,1,0.1,0.4
2/6/2016,RON,1,0.1,0.4
1/6/2016,RON,1,0.1,0.4
31/05/2016,RON,1,0.1,0.4
30/05/2016,RON,1,0.1,0.4
27/05/2016,RON,1,0.1,0.4
26/05/2016,RON,1,0.15,0.45
25/05/2016,RON,1,0.15,0.45
24/05/2016,RON,1,0.15,0.45
23/05/2016,RON,1,0.1,0.4
20/05/2016,RON,1,0.1,0.4
19/05/2016,RON,1,0.1,0.4
18/05/2016,RON,1,0.1,0.4
17/05/2016,RON,1,0.1,0.4
16/05/2016,RON,1,0.1,0.4
13/05/2016,RON,1,0.1,0.4
12/5/2016,RON,1,0.15,0.45
11/5/2016,RON,1,0.15,0.45
10/5/2016,RON,1,0.15,0.45
9/5/2016,RON,1,0.15,0.45
6/5/2016,RON,1,0.15,0.45
5/5/2016,RON,1,0.15,0.45
4/5/2016,RON,1,0.15,0.45
3/5/2016,RON,1,0.2,0.5
29/04/2016,RON,1,0.25,0.55
28/04/2016,RON,1,0.25,0.55
27/04/2016,RON,1,0.2,0.5
26/04/2016,RON,1,0.17,0.47
25/04/2016,RON,1,0.15,0.45
22/04/2016,RON,1,0.12,0.42
21/04/2016,RON,1,0.12,0.42
20/04/2016,RON,1,0.1,0.4
19/04/2016,RON,1,0.1,0.4
18/04/2016,RON,1,0.1,0.4
15/04/2016,RON,1,0.1,0.4
14/04/2016,RON,1,0.1,0.4
13/04/2016,RON,1,0.1,0.4
12/4/2016,RON,1,0.1,0.4
11/4/2016,RON,1,0.1,0.4
8/4/2016,RON,1,0.1,0.4
7/4/2016,RON,1,0.1,0.4
6/4/2016,RON,1,0.1,0.4
5/4/2016,RON,1,0.1,0.4
4/4/2016,RON,1,0.1,0.4
1/4/2016,RON,1,0.1,0.4
31/03/2016,RON,1,0.1,0.4
30/03/2016,RON,1,0.1,0.4
29/03/2016,RON,1,0.1,0.4
28/03/2016,RON,1,0.1,0.4
25/03/2016,RON,1,0.1,0.4
24/03/2016,RON,1,0.08,0.38
23/03/2016,RON,1,0.08,0.38
22/03/2016,RON,1,0.08,0.38
21/03/2016,RON,1,0.08,0.38
18/03/2016,RON,1,0.08,0.38
17/03/2016,RON,1,0.08,0.38
16/03/2016,RON,1,0.08,0.38
15/03/2016,RON,1,0.03,0.33
14/03/2016,RON,1,0.03,0.33
11/3/2016,RON,1,0.05,0.35
10/3/2016,RON,1,0.05,0.35
9/3/2016,RON,1,0.05,0.35
8/3/2016,RON,1,0.05,0.35
7/3/2016,RON,1,0.02,0.32
4/3/2016,RON,1,0.05,0.35
3/3/2016,RON,1,0.02,0.32
2/3/2016,RON,1,0.05,0.35
1/3/2016,RON,1,0.03,0.33
29/02/2016,RON,1,0.05,0.35
26/02/2016,RON,1,0.05,0.35
25/02/2016,RON,1,0.05,0.35
24/02/2016,RON,1,0.05,0.35
23/02/2016,RON,1,0.03,0.33
22/02/2016,RON,1,0.03,0.33
19/02/2016,RON,1,0.03,0.33
18/02/2016,RON,1,0.05,0.35
17/02/2016,RON,1,0.05,0.35
16/02/2016,RON,1,0.05,0.35
15/02/2016,RON,1,0.05,0.35
12/2/2016,RON,1,0.05,0.35
11/2/2016,RON,1,0.01,0.31
10/2/2016,RON,1,0.01,0.31
9/2/2016,RON,1,0.01,0.31
8/2/2016,RON,1,0.01,0.31
5/2/2016,RON,1,0.01,0.31
4/2/2016,RON,1,0.05,0.35
3/2/2016,RON,1,0.05,0.35
2/2/2016,RON,1,0.05,0.35
1/2/2016,RON,1,0.05,0.35
29/01/2016,RON,1,0.05,0.35
28/01/2016,RON,1,0.05,0.45
27/01/2016,RON,1,0.05,0.5
26/01/2016,RON,1,0.05,0.35
25/01/2016,RON,1,0.05,0.35
22/01/2016,RON,1,0.01,0.31
21/01/2016,RON,1,0.01,0.31
20/01/2016,RON,1,0.01,0.31
19/01/2016,RON,1,0.01,0.31
18/01/2016,RON,1,0.01,0.31
15/01/2016,RON,1,0.01,0.31
14/01/2016,RON,1,0.01,0.31
13/01/2016,RON,1,0.01,0.31
12/1/2016,RON,1,0.01,0.31
11/1/2016,RON,1,0.02,0.42
8/1/2016,RON,1,0.05,0.45
7/1/2016,RON,1,0.05,0.45
6/1/2016,RON,1,0.05,0.5
5/1/2016,RON,1,0.1,0.55
4/1/2016,RON,1,0.1,0.55
31/12/2015,RON,1,0.1,0.55
30/12/2015,RON,1,0.15,0.6
29/12/2015,RON,1,0.15,0.6
28/12/2015,RON,1,0.15,0.6
24/12/2015,RON,1,0.2,0.65
23/12/2015,RON,1,0.15,0.6
22/12/2015,RON,1,0.15,0.6
21/12/2015,RON,1,0.1,0.55
18/12/2015,RON,1,0.1,0.55
17/12/2015,RON,1,0.1,0.55
16/12/2015,RON,1,0.1,0.55
15/12/2015,RON,1,0.1,0.55
14/12/2015,RON,1,0.15,0.6
11/12/2015,RON,1,0.15,0.6
10/12/2015,RON,1,0.15,0.6
9/12/2015,RON,1,0.15,0.6
8/12/2015,RON,1,0.15,0.6
7/12/2015,RON,1,0.15,0.6
4/12/2015,RON,1,0.15,0.6
3/12/2015,RON,1,0.2,0.65
2/12/2015,RON,1,0.2,0.65
27/11/2015,RON,1,0.2,0.65
26/11/2015,RON,1,0.25,0.7
25/11/2015,RON,1,0.25,0.7
24/11/2015,RON,1,0.25,0.7
23/11/2015,RON,1,0.15,0.6
20/11/2015,RON,1,0.15,0.6
19/11/2015,RON,1,0.15,0.6
18/11/2015,RON,1,0.15,0.6
17/11/2015,RON,1,0.15,0.6
16/11/2015,RON,1,0.15,0.6
13/11/2015,RON,1,0.15,0.6
12/11/2015,RON,1,0.15,0.6
11/11/2015,RON,1,0.15,0.6
10/11/2015,RON,1,0.2,0.65
9/11/2015,RON,1,0.2,0.65
6/11/2015,RON,1,0.2,0.65
5/11/2015,RON,1,0.2,0.65
4/11/2015,RON,1,0.2,0.65
3/11/2015,RON,1,0.2,0.65
2/11/2015,RON,1,0.25,0.7
30/10/2015,RON,1,0.25,0.7
29/10/2015,RON,1,0.3,0.75
28/10/2015,RON,1,0.35,0.8
27/10/2015,RON,1,0.5,0.95
26/10/2015,RON,1,0.6,1.05
23/10/2015,RON,1,0.2,0.65
22/10/2015,RON,1,0.2,0.65
21/10/2015,RON,1,0.2,0.65
20/10/2015,RON,1,0.2,0.65
19/10/2015,RON,1,0.2,0.65
16/10/2015,RON,1,0.2,0.65
15/10/2015,RON,1,0.25,0.7
14/10/2015,RON,1,0.3,0.75
13/10/2015,RON,1,0.35,0.8
12/10/2015,RON,1,0.4,0.85
9/10/2015,RON,1,0.4,0.85
8/10/2015,RON,1,0.5,0.95
7/10/2015,RON,1,0.6,1.05
6/10/2015,RON,1,0.7,1.15
5/10/2015,RON,1,0.8,1.25
2/10/2015,RON,1,0.95,1.4
1/10/2015,RON,1,1.05,1.5
30/09/2015,RON,1,1.25,1.7
29/09/2015,RON,1,1.25,1.7
28/09/2015,RON,1,1.1,1.55
25/09/2015,RON,1,1.1,1.55
24/09/2015,RON,1,1.05,1.5
23/09/2015,RON,1,0.15,0.6
22/09/2015,RON,1,0.15,0.6
21/09/2015,RON,1,0.15,0.6
18/09/2015,RON,1,0.21,0.66
17/09/2015,RON,1,0.2,0.65
16/09/2015,RON,1,0.2,0.65
15/09/2015,RON,1,0.25,0.7
14/09/2015,RON,1,0.5,0.95
11/9/2015,RON,1,0.6,1.05
10/9/2015,RON,1,0.6,1.05
9/9/2015,RON,1,0.7,1.15
8/9/2015,RON,1,0.65,1.1
7/9/2015,RON,1,0.6,1.05
4/9/2015,RON,1,0.65,1.1
3/9/2015,RON,1,0.85,1.3
2/9/2015,RON,1,1.3,1.75
1/9/2015,RON,1,1.35,1.8
31/08/2015,RON,1,1.35,1.8
28/08/2015,RON,1,1.15,1.6
27/08/2015,RON,1,1.15,1.6
26/08/2015,RON,1,0.9,1.35
25/08/2015,RON,1,0.9,1.35
24/08/2015,RON,1,0.8,1.25
21/08/2015,RON,1,0.23,0.68
20/08/2015,RON,1,0.65,1.1
19/08/2015,RON,1,0.27,0.72
18/08/2015,RON,1,0.23,0.68
17/08/2015,RON,1,0.25,0.7
14/08/2015,RON,1,0.31,0.76
13/08/2015,RON,1,0.3,0.75
12/8/2015,RON,1,0.25,0.7
11/8/2015,RON,1,0.3,0.75
10/8/2015,RON,1,0.3,0.75
7/8/2015,RON,1,0.27,0.72
6/8/2015,RON,1,0.33,0.78
5/8/2015,RON,1,0.43,0.88
4/8/2015,RON,1,0.42,0.87
3/8/2015,RON,1,0.4,0.85
31/07/2015,RON,1,0.5,0.95
30/07/2015,RON,1,0.55,1
29/07/2015,RON,1,0.5,0.95
28/07/2015,RON,1,0.35,0.8
27/07/2015,RON,1,0.3,0.75
24/07/2015,RON,1,0.3,0.75
23/07/2015,RON,1,0.15,0.6
22/07/2015,RON,1,0.15,0.6
21/07/2015,RON,1,0.15,0.6
20/07/2015,RON,1,0.15,0.6
17/07/2015,RON,1,0.15,0.6
16/07/2015,RON,1,0.15,0.6
15/07/2015,RON,1,0.15,0.6
14/07/2015,RON,1,0.15,0.6
13/07/2015,RON,1,0.14,0.59
10/7/2015,RON,1,0.15,0.6
9/7/2015,RON,1,0.15,0.6
8/7/2015,RON,1,0.15,0.6
7/7/2015,RON,1,0.15,0.6
6/7/2015,RON,1,0.15,0.6
3/7/2015,RON,1,0.15,0.6
2/7/2015,RON,1,0.15,0.6
1/7/2015,RON,1,0.25,0.7
30/06/2015,RON,1,0.3,0.75
29/06/2015,RON,1,0.4,0.85
26/06/2015,RON,1,0.25,0.7
25/06/2015,RON,1,0.25,0.7
24/06/2015,RON,1,0.4,0.85
23/06/2015,RON,1,0.15,0.6
22/06/2015,RON,1,0.15,0.6
19/06/2015,RON,1,0.15,0.6
18/06/2015,RON,1,0.15,0.6
17/06/2015,RON,1,0.15,0.6
16/06/2015,RON,1,0.15,0.6
15/06/2015,RON,1,0.15,0.6
12/6/2015,RON,1,0.15,0.6
11/6/2015,RON,1,0.15,0.6
10/6/2015,RON,1,0.15,0.6
9/6/2015,RON,1,0.2,0.65
8/6/2015,RON,1,0.2,0.65
5/6/2015,RON,1,0.25,0.7
4/6/2015,RON,1,0.25,0.7
3/6/2015,RON,1,0.25,0.7
2/6/2015,RON,1,0.25,0.7
29/05/2015,RON,1,0.24,0.69
28/05/2015,RON,1,0.24,0.69
27/05/2015,RON,1,0.35,0.8
26/05/2015,RON,1,0.6,1.05
25/05/2015,RON,1,0.75,1.2
22/05/2015,RON,1,0.22,0.67
21/05/2015,RON,1,0.19,0.64
20/05/2015,RON,1,0.18,0.63
19/05/2015,RON,1,0.2,0.65
18/05/2015,RON,1,0.2,0.65
15/05/2015,RON,1,0.2,0.65
14/05/2015,RON,1,0.25,0.7
13/05/2015,RON,1,0.25,0.7
12/5/2015,RON,1,0.6,1.05
11/5/2015,RON,1,0.8,1.25
8/5/2015,RON,1,0.9,1.35
7/5/2015,RON,1,0.7,1.15
6/5/2015,RON,1,0.9,1.35
5/5/2015,RON,1,1.35,1.8
4/5/2015,RON,1,1.5,1.95
30/04/2015,RON,1,1.7,2.15
29/04/2015,RON,1,2.2,2.65
28/04/2015,RON,1,1.95,2.4
27/04/2015,RON,1,1.55,2
24/04/2015,RON,1,1.55,2
23/04/2015,RON,1,0.45,0.9
22/04/2015,RON,1,0.35,0.8
21/04/2015,RON,1,0.29,0.74
20/04/2015,RON,1,0.3,0.75
17/04/2015,RON,1,0.3,0.75
16/04/2015,RON,1,0.35,0.8
15/04/2015,RON,1,0.45,0.9
14/04/2015,RON,1,0.6,1.05
10/4/2015,RON,1,0.62,1.07
9/4/2015,RON,1,0.66,1.11
8/4/2015,RON,1,0.69,1.14
7/4/2015,RON,1,1.05,1.5
6/4/2015,RON,1,1.85,2.3
3/4/2015,RON,1,1.9,2.35
2/4/2015,RON,1,1.9,2.35
1/4/2015,RON,1,1.9,2.35
31/03/2015,RON,1,1.9,2.36
30/03/2015,RON,1,1.85,2.32
27/03/2015,RON,1,1.78,2.28
26/03/2015,RON,1,1.6,2.1
25/03/2015,RON,1,0.4,0.75
24/03/2015,RON,1,0.4,0.75
23/03/2015,RON,1,0.2,0.55
20/03/2015,RON,1,0.2,0.55
19/03/2015,RON,1,0.2,0.55
18/03/2015,RON,1,0.2,0.55
17/03/2015,RON,1,0.2,0.5
16/03/2015,RON,1,0.2,0.5
13/03/2015,RON,1,0.2,0.5
12/3/2015,RON,1,0.15,0.55
11/3/2015,RON,1,0.2,0.6
10/3/2015,RON,1,0.2,0.6
9/3/2015,RON,1,0.2,0.6
6/3/2015,RON,1,0.2,0.6
5/3/2015,RON,1,0.25,0.65
4/3/2015,RON,1,0.25,0.65
3/3/2015,RON,1,0.25,0.65
2/3/2015,RON,1,0.25,0.65
27/02/2015,RON,1,0.25,0.65
26/02/2015,RON,1,0.25,0.65
25/02/2015,RON,1,0.25,0.65
24/02/2015,RON,1,0.25,0.65
23/02/2015,RON,1,0.15,0.55
20/02/2015,RON,1,0.15,0.55
19/02/2015,RON,1,0.15,0.55
18/02/2015,RON,1,0.15,0.55
17/02/2015,RON,1,0.15,0.55
16/02/2015,RON,1,0.15,0.55
13/02/2015,RON,1,0.15,0.55
12/2/2015,RON,1,0.13,0.53
11/2/2015,RON,1,0.14,0.54
10/2/2015,RON,1,0.15,0.55
9/2/2015,RON,1,0.15,0.55
6/2/2015,RON,1,0.15,0.55
5/2/2015,RON,1,0.2,0.6
4/2/2015,RON,1,0.1,0.6
3/2/2015,RON,1,0.17,0.67
2/2/2015,RON,1,0.18,0.68
30/01/2015,RON,1,0.2,0.7
29/01/2015,RON,1,0.2,0.7
28/01/2015,RON,1,0.2,0.7
27/01/2015,RON,1,0.2,0.7
26/01/2015,RON,1,0.2,0.7
23/01/2015,RON,1,0.1,0.6
22/01/2015,RON,1,0.07,0.57
21/01/2015,RON,1,0.04,0.54
20/01/2015,RON,1,0.04,0.54
19/01/2015,RON,1,0.04,0.54
16/01/2015,RON,1,0.04,0.54
15/01/2015,RON,1,0.04,0.54
14/01/2015,RON,1,0.04,0.54
13/01/2015,RON,1,0.04,0.54
12/1/2015,RON,1,0.04,0.54
9/1/2015,RON,1,0.03,0.53
8/1/2015,RON,1,0.03,0.53
7/1/2015,RON,1,0.05,0.55
6/1/2015,RON,1,0.05,0.55
5/1/2015,RON,1,0.05,0.55
31/12/2014,RON,1,0.05,0.55
30/12/2014,RON,1,0.1,0.6
29/12/2014,RON,1,0.15,0.65
24/12/2014,RON,1,0.25,0.75
23/12/2014,RON,1,0.05,0.55
22/12/2014,RON,1,0.05,0.55
19/12/2014,RON,1,0.05,0.55
18/12/2014,RON,1,0.05,0.55
17/12/2014,RON,1,0.06,0.56
16/12/2014,RON,1,0.05,0.55
15/12/2014,RON,1,0.05,0.55
12/12/2014,RON,1,0.05,0.55
20/02/2017,RON,30,0.22,0.57
17/02/2017,RON,30,0.22,0.57
16/02/2017,RON,30,0.21,0.56
15/02/2017,RON,30,0.21,0.56
14/02/2017,RON,30,0.2,0.55
13/02/2017,RON,30,0.2,0.55
10/2/2017,RON,30,0.2,0.55
9/2/2017,RON,30,0.2,0.55
8/2/2017,RON,30,0.22,0.57
7/2/2017,RON,30,0.22,0.57
6/2/2017,RON,30,0.22,0.57
3/2/2017,RON,30,0.24,0.59
2/2/2017,RON,30,0.25,0.6
1/2/2017,RON,30,0.25,0.6
31/01/2017,RON,30,0.23,0.58
30/01/2017,RON,30,0.23,0.58
27/01/2017,RON,30,0.23,0.58
26/01/2017,RON,30,0.23,0.58
25/01/2017,RON,30,0.23,0.58
23/01/2017,RON,30,0.24,0.59
20/01/2017,RON,30,0.23,0.58
19/01/2017,RON,30,0.23,0.58
18/01/2017,RON,30,0.23,0.58
17/01/2017,RON,30,0.23,0.58
16/01/2017,RON,30,0.23,0.58
13/01/2017,RON,30,0.23,0.58
12/1/2017,RON,30,0.2,0.55
11/1/2017,RON,30,0.2,0.55
10/1/2017,RON,30,0.2,0.55
9/1/2017,RON,30,0.2,0.55
6/1/2017,RON,30,0.2,0.55
5/1/2017,RON,30,0.2,0.58
4/1/2017,RON,30,0.25,0.63
3/1/2017,RON,30,0.32,0.7
30/12/2016,RON,30,0.35,0.73
29/12/2016,RON,30,0.35,0.73
28/12/2016,RON,30,0.34,0.72
27/12/2016,RON,30,0.35,0.73
23/12/2016,RON,30,0.34,0.7
22/12/2016,RON,30,0.3,0.65
21/12/2016,RON,30,0.3,0.65
20/12/2016,RON,30,0.25,0.6
19/12/2016,RON,30,0.24,0.59
16/12/2016,RON,30,0.24,0.59
15/12/2016,RON,30,0.2,0.55
14/12/2016,RON,30,0.2,0.55
13/12/2016,RON,30,0.2,0.55
12/12/2016,RON,30,0.2,0.55
9/12/2016,RON,30,0.2,0.55
8/12/2016,RON,30,0.2,0.55
7/12/2016,RON,30,0.23,0.58
6/12/2016,RON,30,0.25,0.6
5/12/2016,RON,30,0.27,0.62
2/12/2016,RON,30,0.3,0.65
29/11/2016,RON,30,0.3,0.65
28/11/2016,RON,30,0.3,0.65
25/11/2016,RON,30,0.3,0.65
24/11/2016,RON,30,0.3,0.65
23/11/2016,RON,30,0.33,0.68
22/11/2016,RON,30,0.33,0.68
21/11/2016,RON,30,0.33,0.68
18/11/2016,RON,30,0.31,0.66
17/11/2016,RON,30,0.31,0.66
16/11/2016,RON,30,0.31,0.66
15/11/2016,RON,30,0.3,0.65
14/11/2016,RON,30,0.3,0.65
11/11/2016,RON,30,0.27,0.62
10/11/2016,RON,30,0.27,0.62
9/11/2016,RON,30,0.27,0.62
8/11/2016,RON,30,0.27,0.62
7/11/2016,RON,30,0.27,0.62
4/11/2016,RON,30,0.27,0.62
3/11/2016,RON,30,0.27,0.62
2/11/2016,RON,30,0.27,0.62
1/11/2016,RON,30,0.28,0.63
31/10/2016,RON,30,0.28,0.63
28/10/2016,RON,30,0.28,0.63
27/10/2016,RON,30,0.25,0.6
26/10/2016,RON,30,0.25,0.6
25/10/2016,RON,30,0.23,0.58
24/10/2016,RON,30,0.23,0.58
21/10/2016,RON,30,0.21,0.56
20/10/2016,RON,30,0.21,0.56
19/10/2016,RON,30,0.21,0.56
18/10/2016,RON,30,0.21,0.56
17/10/2016,RON,30,0.21,0.56
14/10/2016,RON,30,0.21,0.56
13/10/2016,RON,30,0.21,0.56
12/10/2016,RON,30,0.21,0.56
11/10/2016,RON,30,0.21,0.56
10/10/2016,RON,30,0.2,0.55
7/10/2016,RON,30,0.19,0.54
6/10/2016,RON,30,0.19,0.54
5/10/2016,RON,30,0.18,0.53
4/10/2016,RON,30,0.19,0.54
3/10/2016,RON,30,0.19,0.54
30/09/2016,RON,30,0.19,0.54
29/09/2016,RON,30,0.19,0.54
28/09/2016,RON,30,0.19,0.54
27/09/2016,RON,30,0.2,0.55
26/09/2016,RON,30,0.2,0.55
23/09/2016,RON,30,0.2,0.55
22/09/2016,RON,30,0.2,0.55
21/09/2016,RON,30,0.2,0.55
20/09/2016,RON,30,0.19,0.54
19/09/2016,RON,30,0.19,0.54
16/09/2016,RON,30,0.19,0.54
15/09/2016,RON,30,0.19,0.54
14/09/2016,RON,30,0.19,0.54
13/09/2016,RON,30,0.19,0.54
12/9/2016,RON,30,0.19,0.54
9/9/2016,RON,30,0.19,0.54
8/9/2016,RON,30,0.19,0.55
7/9/2016,RON,30,0.19,0.56
6/9/2016,RON,30,0.19,0.56
5/9/2016,RON,30,0.19,0.56
2/9/2016,RON,30,0.19,0.56
1/9/2016,RON,30,0.19,0.57
31/08/2016,RON,30,0.2,0.58
30/08/2016,RON,30,0.22,0.6
29/08/2016,RON,30,0.22,0.6
26/08/2016,RON,30,0.22,0.6
25/08/2016,RON,30,0.23,0.61
24/08/2016,RON,30,0.22,0.6
23/08/2016,RON,30,0.2,0.58
22/08/2016,RON,30,0.19,0.57
19/08/2016,RON,30,0.19,0.57
18/08/2016,RON,30,0.19,0.57
17/08/2016,RON,30,0.2,0.58
16/08/2016,RON,30,0.21,0.59
12/8/2016,RON,30,0.2,0.58
11/8/2016,RON,30,0.2,0.58
10/8/2016,RON,30,0.2,0.58
9/8/2016,RON,30,0.2,0.58
8/8/2016,RON,30,0.2,0.6
5/8/2016,RON,30,0.2,0.6
4/8/2016,RON,30,0.2,0.6
3/8/2016,RON,30,0.2,0.6
2/8/2016,RON,30,0.22,0.62
1/8/2016,RON,30,0.22,0.62
29/07/2016,RON,30,0.22,0.62
28/07/2016,RON,30,0.22,0.62
27/07/2016,RON,30,0.22,0.62
26/07/2016,RON,30,0.22,0.62
