Date,Currency,Duration,con_Bid,con_Ask
8/2/2016,RON,90,0.35,0.78
5/2/2016,RON,90,0.35,0.78
4/2/2016,RON,90,0.35,0.78
3/2/2016,RON,90,0.4,0.83
2/2/2016,RON,90,0.4,0.83
1/2/2016,RON,90,0.42,0.85
29/01/2016,RON,90,0.43,0.86
28/01/2016,RON,90,0.43,0.89
27/01/2016,RON,90,0.43,0.89
26/01/2016,RON,90,0.43,0.86
25/01/2016,RON,90,0.48,0.91
22/01/2016,RON,90,0.48,0.91
21/01/2016,RON,90,0.48,0.91
20/01/2016,RON,90,0.49,0.92
19/01/2016,RON,90,0.5,0.93
18/01/2016,RON,90,0.5,0.93
15/01/2016,RON,90,0.5,0.93
14/01/2016,RON,90,0.5,0.93
13/01/2016,RON,90,0.5,0.93
12/1/2016,RON,90,0.53,0.96
11/1/2016,RON,90,0.55,0.99
8/1/2016,RON,90,0.56,1.01
7/1/2016,RON,90,0.55,1
6/1/2016,RON,90,0.55,1.01
5/1/2016,RON,90,0.55,1.01
4/1/2016,RON,90,0.59,1.05
31/12/2015,RON,90,0.6,1.06
30/12/2015,RON,90,0.6,1.06
29/12/2015,RON,90,0.59,1.05
28/12/2015,RON,90,0.59,1.05
24/12/2015,RON,90,0.59,1.05
23/12/2015,RON,90,0.59,1.05
22/12/2015,RON,90,0.59,1.05
21/12/2015,RON,90,0.59,1.05
18/12/2015,RON,90,0.59,1.05
17/12/2015,RON,90,0.59,1.05
16/12/2015,RON,90,0.59,1.05
15/12/2015,RON,90,0.59,1.05
14/12/2015,RON,90,0.59,1.05
11/12/2015,RON,90,0.59,1.05
10/12/2015,RON,90,0.59,1.05
9/12/2015,RON,90,0.59,1.05
8/12/2015,RON,90,0.59,1.05
7/12/2015,RON,90,0.59,1.05
4/12/2015,RON,90,0.59,1.05
3/12/2015,RON,90,0.6,1.06
2/12/2015,RON,90,0.6,1.06
27/11/2015,RON,90,0.61,1.07
26/11/2015,RON,90,0.62,1.08
25/11/2015,RON,90,0.62,1.08
24/11/2015,RON,90,0.62,1.08
23/11/2015,RON,90,0.62,1.08
20/11/2015,RON,90,0.62,1.08
19/11/2015,RON,90,0.62,1.08
18/11/2015,RON,90,0.62,1.08
17/11/2015,RON,90,0.64,1.1
16/11/2015,RON,90,0.64,1.1
13/11/2015,RON,90,0.64,1.1
12/11/2015,RON,90,0.65,1.11
11/11/2015,RON,90,0.65,1.11
10/11/2015,RON,90,0.7,1.16
9/11/2015,RON,90,0.7,1.16
6/11/2015,RON,90,0.7,1.16
5/11/2015,RON,90,0.7,1.16
4/11/2015,RON,90,0.72,1.18
3/11/2015,RON,90,0.72,1.18
2/11/2015,RON,90,0.73,1.19
30/10/2015,RON,90,0.74,1.2
29/10/2015,RON,90,0.75,1.21
28/10/2015,RON,90,0.75,1.21
27/10/2015,RON,90,0.8,1.26
26/10/2015,RON,90,0.85,1.31
23/10/2015,RON,90,0.88,1.34
22/10/2015,RON,90,0.88,1.34
21/10/2015,RON,90,0.88,1.34
20/10/2015,RON,90,0.87,1.33
19/10/2015,RON,90,0.86,1.32
16/10/2015,RON,90,0.87,1.33
15/10/2015,RON,90,0.89,1.35
14/10/2015,RON,90,0.9,1.36
13/10/2015,RON,90,0.9,1.36
12/10/2015,RON,90,0.91,1.37
9/10/2015,RON,90,0.93,1.39
8/10/2015,RON,90,0.94,1.4
7/10/2015,RON,90,0.95,1.41
6/10/2015,RON,90,0.97,1.43
5/10/2015,RON,90,1,1.46
2/10/2015,RON,90,1,1.46
1/10/2015,RON,90,1.05,1.51
30/09/2015,RON,90,1.05,1.51
29/09/2015,RON,90,1.05,1.51
28/09/2015,RON,90,1,1.46
25/09/2015,RON,90,1,1.46
24/09/2015,RON,90,1,1.46
23/09/2015,RON,90,1,1.46
22/09/2015,RON,90,0.99,1.45
21/09/2015,RON,90,0.96,1.42
18/09/2015,RON,90,0.95,1.41
17/09/2015,RON,90,0.96,1.42
16/09/2015,RON,90,0.95,1.41
15/09/2015,RON,90,0.95,1.41
14/09/2015,RON,90,0.97,1.43
11/9/2015,RON,90,0.97,1.43
10/9/2015,RON,90,0.97,1.43
9/9/2015,RON,90,0.96,1.42
8/9/2015,RON,90,0.95,1.41
7/9/2015,RON,90,0.95,1.41
4/9/2015,RON,90,0.97,1.43
3/9/2015,RON,90,1,1.46
2/9/2015,RON,90,1.05,1.51
1/9/2015,RON,90,1.05,1.51
31/08/2015,RON,90,1.04,1.5
28/08/2015,RON,90,0.98,1.44
27/08/2015,RON,90,0.95,1.41
26/08/2015,RON,90,0.91,1.37
25/08/2015,RON,90,0.91,1.37
24/08/2015,RON,90,0.89,1.35
21/08/2015,RON,90,0.85,1.31
20/08/2015,RON,90,0.85,1.31
19/08/2015,RON,90,0.82,1.28
18/08/2015,RON,90,0.8,1.26
17/08/2015,RON,90,0.8,1.26
14/08/2015,RON,90,0.8,1.26
13/08/2015,RON,90,0.8,1.26
12/8/2015,RON,90,0.8,1.26
11/8/2015,RON,90,0.8,1.26
10/8/2015,RON,90,0.82,1.28
7/8/2015,RON,90,0.8,1.26
6/8/2015,RON,90,0.82,1.28
5/8/2015,RON,90,0.8,1.26
4/8/2015,RON,90,0.8,1.26
3/8/2015,RON,90,0.81,1.27
31/07/2015,RON,90,0.82,1.28
30/07/2015,RON,90,0.82,1.28
29/07/2015,RON,90,0.81,1.27
28/07/2015,RON,90,0.81,1.27
27/07/2015,RON,90,0.81,1.27
24/07/2015,RON,90,0.81,1.27
23/07/2015,RON,90,0.81,1.27
22/07/2015,RON,90,0.81,1.27
21/07/2015,RON,90,0.81,1.27
20/07/2015,RON,90,0.81,1.27
17/07/2015,RON,90,0.81,1.27
16/07/2015,RON,90,0.81,1.27
15/07/2015,RON,90,0.81,1.27
14/07/2015,RON,90,0.81,1.27
13/07/2015,RON,90,0.81,1.27
10/7/2015,RON,90,0.82,1.28
9/7/2015,RON,90,0.82,1.28
8/7/2015,RON,90,0.82,1.28
7/7/2015,RON,90,0.81,1.27
6/7/2015,RON,90,0.81,1.27
3/7/2015,RON,90,0.8,1.26
2/7/2015,RON,90,0.8,1.26
1/7/2015,RON,90,0.8,1.26
30/06/2015,RON,90,0.85,1.31
29/06/2015,RON,90,0.85,1.31
26/06/2015,RON,90,0.8,1.26
25/06/2015,RON,90,0.8,1.26
24/06/2015,RON,90,0.8,1.26
23/06/2015,RON,90,0.82,1.28
22/06/2015,RON,90,0.81,1.27
19/06/2015,RON,90,0.79,1.25
18/06/2015,RON,90,0.78,1.24
17/06/2015,RON,90,0.77,1.23
16/06/2015,RON,90,0.77,1.23
15/06/2015,RON,90,0.76,1.22
12/6/2015,RON,90,0.77,1.23
11/6/2015,RON,90,0.77,1.23
10/6/2015,RON,90,0.77,1.23
9/6/2015,RON,90,0.78,1.24
8/6/2015,RON,90,0.79,1.25
5/6/2015,RON,90,0.78,1.24
4/6/2015,RON,90,0.78,1.24
3/6/2015,RON,90,0.78,1.24
2/6/2015,RON,90,0.77,1.23
29/05/2015,RON,90,0.77,1.23
28/05/2015,RON,90,0.77,1.23
27/05/2015,RON,90,0.8,1.26
26/05/2015,RON,90,0.86,1.32
25/05/2015,RON,90,0.87,1.33
22/05/2015,RON,90,0.87,1.33
21/05/2015,RON,90,0.88,1.34
20/05/2015,RON,90,0.88,1.34
19/05/2015,RON,90,0.88,1.34
18/05/2015,RON,90,0.88,1.34
15/05/2015,RON,90,0.88,1.34
14/05/2015,RON,90,0.88,1.34
13/05/2015,RON,90,0.88,1.34
12/5/2015,RON,90,0.9,1.36
11/5/2015,RON,90,0.94,1.4
8/5/2015,RON,90,0.95,1.41
7/5/2015,RON,90,0.95,1.41
6/5/2015,RON,90,0.97,1.43
5/5/2015,RON,90,1.01,1.47
4/5/2015,RON,90,1.01,1.47
30/04/2015,RON,90,1.01,1.47
29/04/2015,RON,90,1.03,1.49
28/04/2015,RON,90,1.03,1.49
27/04/2015,RON,90,1,1.46
24/04/2015,RON,90,1.01,1.47
23/04/2015,RON,90,1.01,1.47
22/04/2015,RON,90,1,1.46
21/04/2015,RON,90,0.91,1.37
20/04/2015,RON,90,0.87,1.33
17/04/2015,RON,90,0.86,1.32
16/04/2015,RON,90,0.86,1.32
15/04/2015,RON,90,0.86,1.32
14/04/2015,RON,90,0.89,1.35
10/4/2015,RON,90,0.89,1.36
9/4/2015,RON,90,0.91,1.38
8/4/2015,RON,90,0.95,1.42
7/4/2015,RON,90,1.02,1.49
6/4/2015,RON,90,1.02,1.49
3/4/2015,RON,90,1.02,1.49
2/4/2015,RON,90,1.02,1.49
1/4/2015,RON,90,1.02,1.49
31/03/2015,RON,90,1.02,1.49
30/03/2015,RON,90,1,1.47
27/03/2015,RON,90,1,1.5
26/03/2015,RON,90,0.9,1.4
25/03/2015,RON,90,0.83,1.28
24/03/2015,RON,90,0.83,1.28
23/03/2015,RON,90,0.85,1.3
20/03/2015,RON,90,0.85,1.3
19/03/2015,RON,90,0.85,1.3
18/03/2015,RON,90,0.87,1.32
17/03/2015,RON,90,0.84,1.3
16/03/2015,RON,90,0.84,1.31
13/03/2015,RON,90,0.86,1.33
12/3/2015,RON,90,0.87,1.34
11/3/2015,RON,90,0.86,1.33
10/3/2015,RON,90,0.87,1.34
9/3/2015,RON,90,0.88,1.35
6/3/2015,RON,90,0.87,1.34
5/3/2015,RON,90,0.9,1.37
4/3/2015,RON,90,0.9,1.4
3/3/2015,RON,90,0.9,1.4
2/3/2015,RON,90,0.9,1.4
27/02/2015,RON,90,0.9,1.4
26/02/2015,RON,90,0.9,1.4
25/02/2015,RON,90,0.9,1.4
24/02/2015,RON,90,0.94,1.44
23/02/2015,RON,90,0.94,1.44
20/02/2015,RON,90,0.9,1.4
19/02/2015,RON,90,0.95,1.45
18/02/2015,RON,90,0.97,1.47
17/02/2015,RON,90,0.94,1.44
16/02/2015,RON,90,0.95,1.45
13/02/2015,RON,90,0.92,1.42
12/2/2015,RON,90,0.94,1.44
11/2/2015,RON,90,0.95,1.45
10/2/2015,RON,90,0.94,1.44
9/2/2015,RON,90,0.93,1.43
6/2/2015,RON,90,0.94,1.44
5/2/2015,RON,90,0.94,1.44
4/2/2015,RON,90,0.97,1.47
3/2/2015,RON,90,0.99,1.49
2/2/2015,RON,90,1,1.5
30/01/2015,RON,90,1.04,1.54
29/01/2015,RON,90,1.05,1.55
28/01/2015,RON,90,1.05,1.55
27/01/2015,RON,90,1.08,1.58
26/01/2015,RON,90,1.09,1.59
23/01/2015,RON,90,1.1,1.6
22/01/2015,RON,90,1.1,1.6
21/01/2015,RON,90,1.08,1.58
20/01/2015,RON,90,1.1,1.6
19/01/2015,RON,90,1.1,1.6
16/01/2015,RON,90,1.1,1.6
15/01/2015,RON,90,1.05,1.55
14/01/2015,RON,90,1.05,1.55
13/01/2015,RON,90,1.05,1.55
12/1/2015,RON,90,1.05,1.55
9/1/2015,RON,90,1.05,1.55
8/1/2015,RON,90,1.1,1.6
7/1/2015,RON,90,1.15,1.65
6/1/2015,RON,90,1.2,1.7
5/1/2015,RON,90,1.2,1.7
31/12/2014,RON,90,1.2,1.7
30/12/2014,RON,90,1.2,1.7
29/12/2014,RON,90,1.2,1.7
24/12/2014,RON,90,1.2,1.7
23/12/2014,RON,90,1.25,1.75
22/12/2014,RON,90,1.25,1.75
19/12/2014,RON,90,1.25,1.75
18/12/2014,RON,90,1.25,1.75
17/12/2014,RON,90,1.26,1.76
16/12/2014,RON,90,1.25,1.75
15/12/2014,RON,90,1.2,1.7
12/12/2014,RON,90,1.17,1.67
20/02/2017,RON,180,0.56,1.08
17/02/2017,RON,180,0.56,1.08
16/02/2017,RON,180,0.55,1.07
15/02/2017,RON,180,0.55,1.07
14/02/2017,RON,180,0.54,1.06
13/02/2017,RON,180,0.54,1.06
10/2/2017,RON,180,0.54,1.06
9/2/2017,RON,180,0.54,1.06
8/2/2017,RON,180,0.54,1.06
7/2/2017,RON,180,0.55,1.07
6/2/2017,RON,180,0.57,1.09
3/2/2017,RON,180,0.59,1.11
2/2/2017,RON,180,0.6,1.12
1/2/2017,RON,180,0.56,1.08
31/01/2017,RON,180,0.54,1.06
30/01/2017,RON,180,0.54,1.06
27/01/2017,RON,180,0.54,1.06
26/01/2017,RON,180,0.54,1.06
25/01/2017,RON,180,0.54,1.06
23/01/2017,RON,180,0.55,1.07
20/01/2017,RON,180,0.54,1.06
19/01/2017,RON,180,0.54,1.06
18/01/2017,RON,180,0.54,1.06
17/01/2017,RON,180,0.55,1.07
16/01/2017,RON,180,0.55,1.07
13/01/2017,RON,180,0.55,1.07
12/1/2017,RON,180,0.54,1.06
11/1/2017,RON,180,0.54,1.06
10/1/2017,RON,180,0.54,1.06
9/1/2017,RON,180,0.54,1.06
6/1/2017,RON,180,0.54,1.06
5/1/2017,RON,180,0.54,1.06
4/1/2017,RON,180,0.55,1.07
3/1/2017,RON,180,0.55,1.07
30/12/2016,RON,180,0.57,1.09
29/12/2016,RON,180,0.57,1.09
28/12/2016,RON,180,0.56,1.08
27/12/2016,RON,180,0.57,1.09
23/12/2016,RON,180,0.57,1.08
22/12/2016,RON,180,0.56,1.07
21/12/2016,RON,180,0.55,1.06
20/12/2016,RON,180,0.55,1.06
19/12/2016,RON,180,0.55,1.06
16/12/2016,RON,180,0.54,1.05
15/12/2016,RON,180,0.5,1.01
14/12/2016,RON,180,0.5,1.01
13/12/2016,RON,180,0.5,1.01
12/12/2016,RON,180,0.5,1.01
9/12/2016,RON,180,0.5,1.01
8/12/2016,RON,180,0.5,1.01
7/12/2016,RON,180,0.5,1.01
6/12/2016,RON,180,0.5,1.01
5/12/2016,RON,180,0.49,1
2/12/2016,RON,180,0.49,1
29/11/2016,RON,180,0.49,1
28/11/2016,RON,180,0.49,1
25/11/2016,RON,180,0.49,1
24/11/2016,RON,180,0.49,1
23/11/2016,RON,180,0.49,1
22/11/2016,RON,180,0.49,1
21/11/2016,RON,180,0.49,1
18/11/2016,RON,180,0.49,1
17/11/2016,RON,180,0.49,1
16/11/2016,RON,180,0.49,1
15/11/2016,RON,180,0.46,0.97
14/11/2016,RON,180,0.46,0.97
11/11/2016,RON,180,0.43,0.94
10/11/2016,RON,180,0.42,0.93
9/11/2016,RON,180,0.41,0.92
8/11/2016,RON,180,0.41,0.92
7/11/2016,RON,180,0.41,0.92
4/11/2016,RON,180,0.41,0.92
3/11/2016,RON,180,0.41,0.92
2/11/2016,RON,180,0.41,0.92
1/11/2016,RON,180,0.41,0.92
31/10/2016,RON,180,0.41,0.92
28/10/2016,RON,180,0.41,0.92
27/10/2016,RON,180,0.42,0.93
26/10/2016,RON,180,0.42,0.93
25/10/2016,RON,180,0.41,0.92
24/10/2016,RON,180,0.41,0.92
21/10/2016,RON,180,0.41,0.92
20/10/2016,RON,180,0.41,0.92
19/10/2016,RON,180,0.41,0.92
18/10/2016,RON,180,0.41,0.92
17/10/2016,RON,180,0.41,0.92
14/10/2016,RON,180,0.41,0.92
13/10/2016,RON,180,0.42,0.93
12/10/2016,RON,180,0.41,0.92
11/10/2016,RON,180,0.41,0.92
10/10/2016,RON,180,0.4,0.91
7/10/2016,RON,180,0.4,0.91
6/10/2016,RON,180,0.4,0.91
5/10/2016,RON,180,0.4,0.91
4/10/2016,RON,180,0.4,0.91
3/10/2016,RON,180,0.4,0.91
30/09/2016,RON,180,0.42,0.93
29/09/2016,RON,180,0.42,0.93
28/09/2016,RON,180,0.42,0.93
27/09/2016,RON,180,0.42,0.93
26/09/2016,RON,180,0.43,0.94
23/09/2016,RON,180,0.43,0.94
22/09/2016,RON,180,0.43,0.94
21/09/2016,RON,180,0.43,0.94
20/09/2016,RON,180,0.44,0.95
19/09/2016,RON,180,0.44,0.95
16/09/2016,RON,180,0.44,0.95
15/09/2016,RON,180,0.44,0.95
14/09/2016,RON,180,0.45,0.96
13/09/2016,RON,180,0.45,0.96
12/9/2016,RON,180,0.45,0.96
9/9/2016,RON,180,0.45,0.96
8/9/2016,RON,180,0.45,0.97
7/9/2016,RON,180,0.43,0.96
6/9/2016,RON,180,0.44,0.97
5/9/2016,RON,180,0.44,0.97
2/9/2016,RON,180,0.44,0.98
1/9/2016,RON,180,0.44,0.99
31/08/2016,RON,180,0.44,0.99
30/08/2016,RON,180,0.44,0.99
29/08/2016,RON,180,0.44,0.99
26/08/2016,RON,180,0.44,0.99
25/08/2016,RON,180,0.45,1
24/08/2016,RON,180,0.45,1
23/08/2016,RON,180,0.45,1
22/08/2016,RON,180,0.45,1
19/08/2016,RON,180,0.45,1
18/08/2016,RON,180,0.45,1
17/08/2016,RON,180,0.46,1.01
16/08/2016,RON,180,0.46,1.01
12/8/2016,RON,180,0.47,1.02
11/8/2016,RON,180,0.47,1.02
10/8/2016,RON,180,0.48,1.03
9/8/2016,RON,180,0.48,1.03
8/8/2016,RON,180,0.49,1.04
5/8/2016,RON,180,0.49,1.04
4/8/2016,RON,180,0.49,1.04
3/8/2016,RON,180,0.49,1.04
2/8/2016,RON,180,0.49,1.04
1/8/2016,RON,180,0.49,1.04
29/07/2016,RON,180,0.49,1.04
28/07/2016,RON,180,0.49,1.04
27/07/2016,RON,180,0.5,1.05
26/07/2016,RON,180,0.5,1.05
25/07/2016,RON,180,0.5,1.05
22/07/2016,RON,180,0.5,1.05
21/07/2016,RON,180,0.5,1.05
20/07/2016,RON,180,0.5,1.05
19/07/2016,RON,180,0.51,1.06
18/07/2016,RON,180,0.5,1.04
15/07/2016,RON,180,0.49,1.03
14/07/2016,RON,180,0.48,1.02
13/07/2016,RON,180,0.47,1.01
12/7/2016,RON,180,0.47,1.01
11/7/2016,RON,180,0.47,1.01
8/7/2016,RON,180,0.47,1.01
7/7/2016,RON,180,0.48,1.02
6/7/2016,RON,180,0.48,1.02
5/7/2016,RON,180,0.48,1.03
4/7/2016,RON,180,0.48,1.03
1/7/2016,RON,180,0.49,1.04
30/06/2016,RON,180,0.49,1.04
29/06/2016,RON,180,0.5,1.05
28/06/2016,RON,180,0.5,1.05
27/06/2016,RON,180,0.5,1.05
24/06/2016,RON,180,0.5,1.05
23/06/2016,RON,180,0.45,1.01
22/06/2016,RON,180,0.45,1.01
21/06/2016,RON,180,0.45,1.01
17/06/2016,RON,180,0.45,1.01
16/06/2016,RON,180,0.45,1.01
15/06/2016,RON,180,0.45,1.01
14/06/2016,RON,180,0.45,1.01
13/06/2016,RON,180,0.45,1.01
10/6/2016,RON,180,0.45,1.01
9/6/2016,RON,180,0.45,1.01
8/6/2016,RON,180,0.45,1.01
7/6/2016,RON,180,0.45,1.01
6/6/2016,RON,180,0.45,1.01
3/6/2016,RON,180,0.45,1.01
2/6/2016,RON,180,0.45,1.01
1/6/2016,RON,180,0.45,1.01
31/05/2016,RON,180,0.45,1.01
30/05/2016,RON,180,0.45,1.01
27/05/2016,RON,180,0.45,1.02
26/05/2016,RON,180,0.45,1.02
25/05/2016,RON,180,0.45,1.03
24/05/2016,RON,180,0.45,1.03
23/05/2016,RON,180,0.45,1.03
20/05/2016,RON,180,0.45,1.03
19/05/2016,RON,180,0.45,1.03
18/05/2016,RON,180,0.45,1.03
17/05/2016,RON,180,0.45,1.04
16/05/2016,RON,180,0.45,1.05
13/05/2016,RON,180,0.45,1.05
12/5/2016,RON,180,0.45,1.05
11/5/2016,RON,180,0.45,1.05
10/5/2016,RON,180,0.45,1.05
9/5/2016,RON,180,0.45,1.05
6/5/2016,RON,180,0.45,1.05
5/5/2016,RON,180,0.45,1.05
4/5/2016,RON,180,0.45,1.05
3/5/2016,RON,180,0.44,1.04
29/04/2016,RON,180,0.44,1.04
28/04/2016,RON,180,0.44,1.04
27/04/2016,RON,180,0.44,1.04
26/04/2016,RON,180,0.44,1.04
25/04/2016,RON,180,0.44,1.04
22/04/2016,RON,180,0.44,1.04
21/04/2016,RON,180,0.44,1.04
20/04/2016,RON,180,0.44,1.04
19/04/2016,RON,180,0.44,1.04
18/04/2016,RON,180,0.44,1.04
15/04/2016,RON,180,0.45,1.05
14/04/2016,RON,180,0.44,1.04
13/04/2016,RON,180,0.44,1.04
12/4/2016,RON,180,0.44,1.04
11/4/2016,RON,180,0.44,1.04
8/4/2016,RON,180,0.44,1.04
7/4/2016,RON,180,0.44,1.04
6/4/2016,RON,180,0.44,1.04
5/4/2016,RON,180,0.44,1.04
4/4/2016,RON,180,0.44,1.04
1/4/2016,RON,180,0.45,1.05
31/03/2016,RON,180,0.44,1.04
30/03/2016,RON,180,0.45,1.05
29/03/2016,RON,180,0.45,1.05
28/03/2016,RON,180,0.45,1.05
25/03/2016,RON,180,0.45,1.05
24/03/2016,RON,180,0.45,1.05
23/03/2016,RON,180,0.45,1.05
22/03/2016,RON,180,0.46,1.06
21/03/2016,RON,180,0.46,1.06
18/03/2016,RON,180,0.46,1.06
17/03/2016,RON,180,0.45,1.05
16/03/2016,RON,180,0.45,1.05
15/03/2016,RON,180,0.45,1.05
14/03/2016,RON,180,0.44,1.04
11/3/2016,RON,180,0.44,1.04
10/3/2016,RON,180,0.44,1.04
9/3/2016,RON,180,0.44,1.04
8/3/2016,RON,180,0.44,1.04
7/3/2016,RON,180,0.44,1.04
4/3/2016,RON,180,0.44,1.04
3/3/2016,RON,180,0.44,1.04
2/3/2016,RON,180,0.44,1.04
1/3/2016,RON,180,0.44,1.04
29/02/2016,RON,180,0.44,1.04
26/02/2016,RON,180,0.44,1.04
25/02/2016,RON,180,0.43,1.03
24/02/2016,RON,180,0.43,1.03
23/02/2016,RON,180,0.43,1.03
22/02/2016,RON,180,0.44,1.04
19/02/2016,RON,180,0.44,1.04
18/02/2016,RON,180,0.44,1.04
17/02/2016,RON,180,0.44,1.04
16/02/2016,RON,180,0.45,1.05
15/02/2016,RON,180,0.45,1.05
12/2/2016,RON,180,0.45,1.05
11/2/2016,RON,180,0.45,1.05
10/2/2016,RON,180,0.45,1.05
9/2/2016,RON,180,0.44,1.04
8/2/2016,RON,180,0.44,1.04
5/2/2016,RON,180,0.45,1.05
4/2/2016,RON,180,0.45,1.05
3/2/2016,RON,180,0.5,1.1
2/2/2016,RON,180,0.5,1.1
1/2/2016,RON,180,0.55,1.15
29/01/2016,RON,180,0.55,1.15
28/01/2016,RON,180,0.55,1.19
27/01/2016,RON,180,0.55,1.19
26/01/2016,RON,180,0.55,1.15
25/01/2016,RON,180,0.64,1.24
22/01/2016,RON,180,0.64,1.24
21/01/2016,RON,180,0.64,1.24
20/01/2016,RON,180,0.65,1.25
19/01/2016,RON,180,0.65,1.25
18/01/2016,RON,180,0.65,1.25
15/01/2016,RON,180,0.7,1.3
14/01/2016,RON,180,0.7,1.3
13/01/2016,RON,180,0.7,1.3
12/1/2016,RON,180,0.72,1.32
11/1/2016,RON,180,0.74,1.35
8/1/2016,RON,180,0.75,1.37
7/1/2016,RON,180,0.74,1.36
6/1/2016,RON,180,0.74,1.37
5/1/2016,RON,180,0.74,1.37
4/1/2016,RON,180,0.75,1.38
31/12/2015,RON,180,0.75,1.38
30/12/2015,RON,180,0.75,1.38
29/12/2015,RON,180,0.75,1.38
28/12/2015,RON,180,0.75,1.38
24/12/2015,RON,180,0.75,1.38
23/12/2015,RON,180,0.75,1.38
22/12/2015,RON,180,0.75,1.38
21/12/2015,RON,180,0.75,1.38
18/12/2015,RON,180,0.75,1.38
17/12/2015,RON,180,0.75,1.38
16/12/2015,RON,180,0.75,1.38
15/12/2015,RON,180,0.75,1.38
14/12/2015,RON,180,0.75,1.38
11/12/2015,RON,180,0.75,1.38
10/12/2015,RON,180,0.75,1.38
9/12/2015,RON,180,0.75,1.38
8/12/2015,RON,180,0.75,1.38
7/12/2015,RON,180,0.75,1.38
4/12/2015,RON,180,0.75,1.38
3/12/2015,RON,180,0.75,1.38
2/12/2015,RON,180,0.75,1.38
27/11/2015,RON,180,0.75,1.38
26/11/2015,RON,180,0.75,1.38
25/11/2015,RON,180,0.75,1.38
24/11/2015,RON,180,0.75,1.38
23/11/2015,RON,180,0.75,1.38
20/11/2015,RON,180,0.75,1.38
19/11/2015,RON,180,0.75,1.38
18/11/2015,RON,180,0.75,1.38
17/11/2015,RON,180,0.75,1.38
16/11/2015,RON,180,0.75,1.38
13/11/2015,RON,180,0.75,1.38
12/11/2015,RON,180,0.75,1.38
11/11/2015,RON,180,0.78,1.41
10/11/2015,RON,180,0.79,1.42
9/11/2015,RON,180,0.8,1.43
6/11/2015,RON,180,0.8,1.43
5/11/2015,RON,180,0.82,1.45
4/11/2015,RON,180,0.82,1.45
3/11/2015,RON,180,0.82,1.45
2/11/2015,RON,180,0.83,1.46
30/10/2015,RON,180,0.84,1.47
29/10/2015,RON,180,0.85,1.48
28/10/2015,RON,180,0.87,1.5
27/10/2015,RON,180,0.89,1.53
26/10/2015,RON,180,0.9,1.54
23/10/2015,RON,180,0.95,1.59
22/10/2015,RON,180,0.96,1.6
21/10/2015,RON,180,0.96,1.6
20/10/2015,RON,180,0.96,1.6
19/10/2015,RON,180,0.93,1.57
16/10/2015,RON,180,0.95,1.58
15/10/2015,RON,180,0.95,1.58
14/10/2015,RON,180,0.97,1.61
13/10/2015,RON,180,0.97,1.61
12/10/2015,RON,180,0.97,1.61
9/10/2015,RON,180,0.98,1.62
8/10/2015,RON,180,0.99,1.63
7/10/2015,RON,180,1,1.64
6/10/2015,RON,180,1.03,1.67
5/10/2015,RON,180,1.04,1.68
2/10/2015,RON,180,1.05,1.69
1/10/2015,RON,180,1.05,1.69
30/09/2015,RON,180,1.05,1.69
29/09/2015,RON,180,1.05,1.69
28/09/2015,RON,180,1.01,1.65
25/09/2015,RON,180,1.01,1.65
24/09/2015,RON,180,1.01,1.65
23/09/2015,RON,180,1.01,1.65
22/09/2015,RON,180,1.01,1.65
21/09/2015,RON,180,1,1.64
18/09/2015,RON,180,1,1.64
17/09/2015,RON,180,1.01,1.65
16/09/2015,RON,180,1,1.64
15/09/2015,RON,180,1,1.64
14/09/2015,RON,180,1,1.64
