Date,Currency,Duration,con_Bid,con_Ask
6/5/2015,RON,270,1,1.65
5/5/2015,RON,270,1.01,1.66
4/5/2015,RON,270,1.01,1.66
30/04/2015,RON,270,1.01,1.66
29/04/2015,RON,270,1.01,1.66
28/04/2015,RON,270,1.01,1.66
27/04/2015,RON,270,1,1.65
24/04/2015,RON,270,1,1.65
23/04/2015,RON,270,1,1.65
22/04/2015,RON,270,1,1.65
21/04/2015,RON,270,0.96,1.61
20/04/2015,RON,270,0.95,1.6
17/04/2015,RON,270,0.96,1.61
16/04/2015,RON,270,0.96,1.61
15/04/2015,RON,270,0.96,1.61
14/04/2015,RON,270,0.97,1.63
10/4/2015,RON,270,0.97,1.65
9/4/2015,RON,270,0.98,1.66
8/4/2015,RON,270,1,1.68
7/4/2015,RON,270,1.01,1.69
6/4/2015,RON,270,1.01,1.69
3/4/2015,RON,270,1.01,1.69
2/4/2015,RON,270,1.01,1.69
1/4/2015,RON,270,1.01,1.69
31/03/2015,RON,270,1.01,1.69
30/03/2015,RON,270,1,1.68
27/03/2015,RON,270,1.05,1.73
26/03/2015,RON,270,1,1.65
25/03/2015,RON,270,0.98,1.6
24/03/2015,RON,270,0.98,1.6
23/03/2015,RON,270,0.98,1.6
20/03/2015,RON,270,0.98,1.6
19/03/2015,RON,270,0.98,1.6
18/03/2015,RON,270,0.99,1.61
17/03/2015,RON,270,0.98,1.61
16/03/2015,RON,270,0.98,1.63
13/03/2015,RON,270,0.99,1.64
12/3/2015,RON,270,1,1.65
11/3/2015,RON,270,0.99,1.64
10/3/2015,RON,270,1,1.65
9/3/2015,RON,270,1,1.65
6/3/2015,RON,270,0.96,1.64
5/3/2015,RON,270,0.97,1.65
4/3/2015,RON,270,0.98,1.68
3/3/2015,RON,270,0.98,1.68
2/3/2015,RON,270,0.98,1.68
27/02/2015,RON,270,0.99,1.69
26/02/2015,RON,270,0.99,1.69
25/02/2015,RON,270,0.99,1.69
24/02/2015,RON,270,0.99,1.69
23/02/2015,RON,270,0.99,1.69
20/02/2015,RON,270,0.96,1.66
19/02/2015,RON,270,0.99,1.69
18/02/2015,RON,270,1.03,1.73
17/02/2015,RON,270,1,1.7
16/02/2015,RON,270,1.05,1.75
13/02/2015,RON,270,0.99,1.69
12/2/2015,RON,270,1.02,1.72
11/2/2015,RON,270,1.05,1.75
10/2/2015,RON,270,1.01,1.71
9/2/2015,RON,270,0.99,1.69
6/2/2015,RON,270,0.99,1.69
5/2/2015,RON,270,0.99,1.69
4/2/2015,RON,270,1.02,1.77
3/2/2015,RON,270,1.02,1.77
2/2/2015,RON,270,1.05,1.8
30/01/2015,RON,270,1.07,1.82
29/01/2015,RON,270,1.1,1.85
28/01/2015,RON,270,1.1,1.85
27/01/2015,RON,270,1.1,1.85
26/01/2015,RON,270,1.11,1.86
23/01/2015,RON,270,1.14,1.89
22/01/2015,RON,270,1.14,1.89
21/01/2015,RON,270,1.14,1.89
20/01/2015,RON,270,1.15,1.9
19/01/2015,RON,270,1.15,1.9
16/01/2015,RON,270,1.16,1.91
15/01/2015,RON,270,1.15,1.9
14/01/2015,RON,270,1.15,1.9
13/01/2015,RON,270,1.15,1.9
12/1/2015,RON,270,1.15,1.9
9/1/2015,RON,270,1.15,1.9
8/1/2015,RON,270,1.2,1.95
7/1/2015,RON,270,1.25,2
6/1/2015,RON,270,1.27,2.02
5/1/2015,RON,270,1.28,2.03
31/12/2014,RON,270,1.3,2.05
30/12/2014,RON,270,1.3,2.05
29/12/2014,RON,270,1.3,2.05
24/12/2014,RON,270,1.3,2.05
23/12/2014,RON,270,1.31,2.06
22/12/2014,RON,270,1.32,2.07
19/12/2014,RON,270,1.33,2.08
18/12/2014,RON,270,1.33,2.08
17/12/2014,RON,270,1.34,2.09
16/12/2014,RON,270,1.33,2.08
15/12/2014,RON,270,1.28,2.03
12/12/2014,RON,270,1.25,2
20/02/2017,RON,360,0.71,1.23
17/02/2017,RON,360,0.71,1.23
16/02/2017,RON,360,0.7,1.22
15/02/2017,RON,360,0.7,1.22
14/02/2017,RON,360,0.69,1.21
13/02/2017,RON,360,0.69,1.21
10/2/2017,RON,360,0.69,1.21
9/2/2017,RON,360,0.69,1.21
8/2/2017,RON,360,0.69,1.21
7/2/2017,RON,360,0.7,1.22
6/2/2017,RON,360,0.72,1.24
3/2/2017,RON,360,0.74,1.26
2/2/2017,RON,360,0.75,1.27
1/2/2017,RON,360,0.72,1.24
31/01/2017,RON,360,0.69,1.21
30/01/2017,RON,360,0.69,1.21
27/01/2017,RON,360,0.69,1.21
26/01/2017,RON,360,0.69,1.21
25/01/2017,RON,360,0.69,1.21
23/01/2017,RON,360,0.69,1.21
20/01/2017,RON,360,0.69,1.21
19/01/2017,RON,360,0.69,1.21
18/01/2017,RON,360,0.69,1.21
17/01/2017,RON,360,0.7,1.22
16/01/2017,RON,360,0.7,1.22
13/01/2017,RON,360,0.7,1.22
12/1/2017,RON,360,0.67,1.19
11/1/2017,RON,360,0.67,1.19
10/1/2017,RON,360,0.67,1.19
9/1/2017,RON,360,0.67,1.19
6/1/2017,RON,360,0.67,1.19
5/1/2017,RON,360,0.67,1.19
4/1/2017,RON,360,0.68,1.2
3/1/2017,RON,360,0.68,1.2
30/12/2016,RON,360,0.68,1.2
29/12/2016,RON,360,0.68,1.2
28/12/2016,RON,360,0.68,1.2
27/12/2016,RON,360,0.69,1.21
23/12/2016,RON,360,0.69,1.21
22/12/2016,RON,360,0.68,1.2
21/12/2016,RON,360,0.67,1.19
20/12/2016,RON,360,0.67,1.19
19/12/2016,RON,360,0.66,1.18
16/12/2016,RON,360,0.65,1.17
15/12/2016,RON,360,0.61,1.13
14/12/2016,RON,360,0.61,1.13
13/12/2016,RON,360,0.61,1.13
12/12/2016,RON,360,0.61,1.13
9/12/2016,RON,360,0.61,1.13
8/12/2016,RON,360,0.61,1.13
7/12/2016,RON,360,0.61,1.13
6/12/2016,RON,360,0.61,1.13
5/12/2016,RON,360,0.6,1.12
2/12/2016,RON,360,0.6,1.12
29/11/2016,RON,360,0.6,1.12
28/11/2016,RON,360,0.6,1.12
25/11/2016,RON,360,0.6,1.12
24/11/2016,RON,360,0.6,1.12
23/11/2016,RON,360,0.6,1.12
22/11/2016,RON,360,0.6,1.12
21/11/2016,RON,360,0.6,1.12
18/11/2016,RON,360,0.6,1.12
17/11/2016,RON,360,0.6,1.12
16/11/2016,RON,360,0.6,1.12
15/11/2016,RON,360,0.58,1.1
14/11/2016,RON,360,0.58,1.1
11/11/2016,RON,360,0.56,1.07
10/11/2016,RON,360,0.55,1.06
9/11/2016,RON,360,0.55,1.06
8/11/2016,RON,360,0.55,1.06
7/11/2016,RON,360,0.55,1.06
4/11/2016,RON,360,0.55,1.06
3/11/2016,RON,360,0.55,1.06
2/11/2016,RON,360,0.55,1.06
1/11/2016,RON,360,0.55,1.06
31/10/2016,RON,360,0.55,1.06
28/10/2016,RON,360,0.55,1.06
27/10/2016,RON,360,0.55,1.06
26/10/2016,RON,360,0.55,1.06
25/10/2016,RON,360,0.55,1.06
24/10/2016,RON,360,0.55,1.06
21/10/2016,RON,360,0.55,1.06
20/10/2016,RON,360,0.55,1.06
19/10/2016,RON,360,0.55,1.06
18/10/2016,RON,360,0.55,1.06
17/10/2016,RON,360,0.55,1.06
14/10/2016,RON,360,0.55,1.06
13/10/2016,RON,360,0.55,1.06
12/10/2016,RON,360,0.55,1.06
11/10/2016,RON,360,0.55,1.06
10/10/2016,RON,360,0.55,1.06
7/10/2016,RON,360,0.55,1.06
6/10/2016,RON,360,0.55,1.06
5/10/2016,RON,360,0.55,1.06
4/10/2016,RON,360,0.55,1.06
3/10/2016,RON,360,0.55,1.06
30/09/2016,RON,360,0.57,1.08
29/09/2016,RON,360,0.57,1.08
28/09/2016,RON,360,0.57,1.08
27/09/2016,RON,360,0.57,1.08
26/09/2016,RON,360,0.58,1.09
23/09/2016,RON,360,0.58,1.09
22/09/2016,RON,360,0.58,1.09
21/09/2016,RON,360,0.58,1.09
20/09/2016,RON,360,0.59,1.1
19/09/2016,RON,360,0.59,1.1
16/09/2016,RON,360,0.59,1.1
15/09/2016,RON,360,0.59,1.1
14/09/2016,RON,360,0.59,1.1
13/09/2016,RON,360,0.59,1.1
12/9/2016,RON,360,0.59,1.1
9/9/2016,RON,360,0.59,1.1
8/9/2016,RON,360,0.59,1.11
7/9/2016,RON,360,0.58,1.11
6/9/2016,RON,360,0.58,1.11
5/9/2016,RON,360,0.58,1.11
2/9/2016,RON,360,0.58,1.12
1/9/2016,RON,360,0.58,1.13
31/08/2016,RON,360,0.58,1.13
30/08/2016,RON,360,0.58,1.13
29/08/2016,RON,360,0.58,1.13
26/08/2016,RON,360,0.58,1.13
25/08/2016,RON,360,0.59,1.14
24/08/2016,RON,360,0.59,1.14
23/08/2016,RON,360,0.59,1.14
22/08/2016,RON,360,0.59,1.14
19/08/2016,RON,360,0.59,1.14
18/08/2016,RON,360,0.6,1.15
17/08/2016,RON,360,0.61,1.16
16/08/2016,RON,360,0.61,1.16
12/8/2016,RON,360,0.62,1.17
11/8/2016,RON,360,0.62,1.17
10/8/2016,RON,360,0.63,1.18
9/8/2016,RON,360,0.63,1.18
8/8/2016,RON,360,0.63,1.2
5/8/2016,RON,360,0.63,1.2
4/8/2016,RON,360,0.63,1.2
3/8/2016,RON,360,0.63,1.2
2/8/2016,RON,360,0.63,1.2
1/8/2016,RON,360,0.63,1.2
29/07/2016,RON,360,0.63,1.2
28/07/2016,RON,360,0.63,1.2
27/07/2016,RON,360,0.64,1.21
26/07/2016,RON,360,0.64,1.21
25/07/2016,RON,360,0.64,1.21
22/07/2016,RON,360,0.64,1.21
21/07/2016,RON,360,0.64,1.21
20/07/2016,RON,360,0.63,1.2
19/07/2016,RON,360,0.64,1.21
18/07/2016,RON,360,0.63,1.18
15/07/2016,RON,360,0.62,1.17
14/07/2016,RON,360,0.61,1.16
13/07/2016,RON,360,0.6,1.15
12/7/2016,RON,360,0.6,1.15
11/7/2016,RON,360,0.6,1.15
8/7/2016,RON,360,0.6,1.15
7/7/2016,RON,360,0.63,1.18
6/7/2016,RON,360,0.63,1.18
5/7/2016,RON,360,0.63,1.19
4/7/2016,RON,360,0.63,1.2
1/7/2016,RON,360,0.64,1.21
30/06/2016,RON,360,0.64,1.21
29/06/2016,RON,360,0.65,1.22
28/06/2016,RON,360,0.65,1.22
27/06/2016,RON,360,0.65,1.22
24/06/2016,RON,360,0.65,1.22
23/06/2016,RON,360,0.61,1.17
22/06/2016,RON,360,0.61,1.17
21/06/2016,RON,360,0.61,1.17
17/06/2016,RON,360,0.61,1.17
16/06/2016,RON,360,0.6,1.16
15/06/2016,RON,360,0.6,1.16
14/06/2016,RON,360,0.6,1.16
13/06/2016,RON,360,0.6,1.16
10/6/2016,RON,360,0.6,1.16
9/6/2016,RON,360,0.6,1.16
8/6/2016,RON,360,0.6,1.16
7/6/2016,RON,360,0.6,1.16
6/6/2016,RON,360,0.6,1.16
3/6/2016,RON,360,0.6,1.16
2/6/2016,RON,360,0.6,1.16
1/6/2016,RON,360,0.6,1.16
31/05/2016,RON,360,0.6,1.16
30/05/2016,RON,360,0.6,1.16
27/05/2016,RON,360,0.6,1.17
26/05/2016,RON,360,0.6,1.17
25/05/2016,RON,360,0.6,1.18
24/05/2016,RON,360,0.6,1.18
23/05/2016,RON,360,0.6,1.18
20/05/2016,RON,360,0.6,1.18
19/05/2016,RON,360,0.6,1.18
18/05/2016,RON,360,0.6,1.18
17/05/2016,RON,360,0.6,1.19
16/05/2016,RON,360,0.6,1.2
13/05/2016,RON,360,0.6,1.2
12/5/2016,RON,360,0.6,1.2
11/5/2016,RON,360,0.6,1.2
10/5/2016,RON,360,0.6,1.2
9/5/2016,RON,360,0.6,1.2
6/5/2016,RON,360,0.6,1.2
5/5/2016,RON,360,0.6,1.2
4/5/2016,RON,360,0.6,1.2
3/5/2016,RON,360,0.59,1.19
29/04/2016,RON,360,0.59,1.19
28/04/2016,RON,360,0.59,1.19
27/04/2016,RON,360,0.59,1.19
26/04/2016,RON,360,0.59,1.19
25/04/2016,RON,360,0.59,1.19
22/04/2016,RON,360,0.59,1.19
21/04/2016,RON,360,0.59,1.19
20/04/2016,RON,360,0.59,1.19
19/04/2016,RON,360,0.59,1.19
18/04/2016,RON,360,0.59,1.19
15/04/2016,RON,360,0.6,1.2
14/04/2016,RON,360,0.59,1.19
13/04/2016,RON,360,0.59,1.19
12/4/2016,RON,360,0.59,1.19
11/4/2016,RON,360,0.59,1.19
8/4/2016,RON,360,0.59,1.19
7/4/2016,RON,360,0.59,1.19
6/4/2016,RON,360,0.59,1.19
5/4/2016,RON,360,0.59,1.19
4/4/2016,RON,360,0.59,1.19
1/4/2016,RON,360,0.6,1.2
31/03/2016,RON,360,0.59,1.19
30/03/2016,RON,360,0.59,1.19
29/03/2016,RON,360,0.59,1.19
28/03/2016,RON,360,0.59,1.19
25/03/2016,RON,360,0.59,1.19
24/03/2016,RON,360,0.59,1.19
23/03/2016,RON,360,0.59,1.19
22/03/2016,RON,360,0.59,1.19
21/03/2016,RON,360,0.59,1.19
18/03/2016,RON,360,0.59,1.19
17/03/2016,RON,360,0.59,1.19
16/03/2016,RON,360,0.59,1.19
15/03/2016,RON,360,0.58,1.18
14/03/2016,RON,360,0.57,1.17
11/3/2016,RON,360,0.57,1.17
10/3/2016,RON,360,0.57,1.17
9/3/2016,RON,360,0.57,1.17
8/3/2016,RON,360,0.57,1.17
7/3/2016,RON,360,0.57,1.17
4/3/2016,RON,360,0.57,1.17
3/3/2016,RON,360,0.57,1.17
2/3/2016,RON,360,0.56,1.16
1/3/2016,RON,360,0.56,1.16
29/02/2016,RON,360,0.56,1.16
26/02/2016,RON,360,0.56,1.16
25/02/2016,RON,360,0.55,1.15
24/02/2016,RON,360,0.55,1.15
23/02/2016,RON,360,0.55,1.15
22/02/2016,RON,360,0.55,1.15
19/02/2016,RON,360,0.55,1.15
18/02/2016,RON,360,0.55,1.15
17/02/2016,RON,360,0.55,1.15
16/02/2016,RON,360,0.55,1.15
15/02/2016,RON,360,0.55,1.15
12/2/2016,RON,360,0.55,1.15
11/2/2016,RON,360,0.55,1.15
10/2/2016,RON,360,0.55,1.15
9/2/2016,RON,360,0.55,1.15
8/2/2016,RON,360,0.54,1.14
5/2/2016,RON,360,0.55,1.15
4/2/2016,RON,360,0.65,1.25
3/2/2016,RON,360,0.67,1.27
2/2/2016,RON,360,0.67,1.27
1/2/2016,RON,360,0.7,1.3
29/01/2016,RON,360,0.7,1.3
28/01/2016,RON,360,0.72,1.37
27/01/2016,RON,360,0.72,1.37
26/01/2016,RON,360,0.72,1.32
25/01/2016,RON,360,0.8,1.4
22/01/2016,RON,360,0.8,1.4
21/01/2016,RON,360,0.8,1.4
20/01/2016,RON,360,0.8,1.4
19/01/2016,RON,360,0.8,1.4
18/01/2016,RON,360,0.85,1.45
15/01/2016,RON,360,0.86,1.46
14/01/2016,RON,360,0.86,1.46
13/01/2016,RON,360,0.86,1.46
12/1/2016,RON,360,0.88,1.48
11/1/2016,RON,360,0.89,1.5
8/1/2016,RON,360,0.9,1.52
7/1/2016,RON,360,0.89,1.51
6/1/2016,RON,360,0.89,1.52
5/1/2016,RON,360,0.89,1.52
4/1/2016,RON,360,0.9,1.53
31/12/2015,RON,360,0.9,1.53
30/12/2015,RON,360,0.9,1.53
29/12/2015,RON,360,0.9,1.53
28/12/2015,RON,360,0.9,1.53
24/12/2015,RON,360,0.9,1.53
23/12/2015,RON,360,0.9,1.53
22/12/2015,RON,360,0.9,1.53
21/12/2015,RON,360,0.9,1.53
18/12/2015,RON,360,0.9,1.53
17/12/2015,RON,360,0.9,1.53
16/12/2015,RON,360,0.9,1.53
15/12/2015,RON,360,0.9,1.53
14/12/2015,RON,360,0.9,1.53
11/12/2015,RON,360,0.9,1.53
10/12/2015,RON,360,0.9,1.53
9/12/2015,RON,360,0.9,1.53
8/12/2015,RON,360,0.9,1.53
7/12/2015,RON,360,0.9,1.53
4/12/2015,RON,360,0.9,1.53
3/12/2015,RON,360,0.9,1.53
2/12/2015,RON,360,0.9,1.53
27/11/2015,RON,360,0.9,1.53
26/11/2015,RON,360,0.9,1.53
25/11/2015,RON,360,0.9,1.53
24/11/2015,RON,360,0.9,1.53
23/11/2015,RON,360,0.9,1.53
20/11/2015,RON,360,0.9,1.53
19/11/2015,RON,360,0.9,1.53
18/11/2015,RON,360,0.9,1.53
17/11/2015,RON,360,0.9,1.53
16/11/2015,RON,360,0.9,1.53
13/11/2015,RON,360,0.9,1.53
12/11/2015,RON,360,0.9,1.54
11/11/2015,RON,360,0.92,1.56
10/11/2015,RON,360,0.95,1.59
9/11/2015,RON,360,0.95,1.59
6/11/2015,RON,360,0.95,1.59
5/11/2015,RON,360,0.95,1.59
4/11/2015,RON,360,0.95,1.59
3/11/2015,RON,360,0.95,1.59
2/11/2015,RON,360,0.96,1.6
30/10/2015,RON,360,0.97,1.61
29/10/2015,RON,360,0.97,1.61
28/10/2015,RON,360,0.98,1.62
27/10/2015,RON,360,0.99,1.64
26/10/2015,RON,360,1,1.65
23/10/2015,RON,360,1.03,1.68
22/10/2015,RON,360,1.03,1.68
21/10/2015,RON,360,1.03,1.68
20/10/2015,RON,360,1.03,1.68
19/10/2015,RON,360,1.03,1.68
16/10/2015,RON,360,1.03,1.67
15/10/2015,RON,360,1.03,1.67
14/10/2015,RON,360,1.04,1.69
13/10/2015,RON,360,1.04,1.69
12/10/2015,RON,360,1.04,1.69
9/10/2015,RON,360,1.04,1.69
8/10/2015,RON,360,1.05,1.7
7/10/2015,RON,360,1.05,1.7
6/10/2015,RON,360,1.07,1.72
5/10/2015,RON,360,1.08,1.73
2/10/2015,RON,360,1.09,1.74
1/10/2015,RON,360,1.09,1.74
30/09/2015,RON,360,1.09,1.74
29/09/2015,RON,360,1.09,1.74
28/09/2015,RON,360,1.08,1.73
25/09/2015,RON,360,1.08,1.73
24/09/2015,RON,360,1.08,1.73
23/09/2015,RON,360,1.08,1.73
22/09/2015,RON,360,1.08,1.73
21/09/2015,RON,360,1.08,1.73
18/09/2015,RON,360,1.08,1.73
17/09/2015,RON,360,1.08,1.73
16/09/2015,RON,360,1.08,1.73
15/09/2015,RON,360,1.08,1.73
14/09/2015,RON,360,1.08,1.73
11/9/2015,RON,360,1.08,1.73
10/9/2015,RON,360,1.08,1.73
9/9/2015,RON,360,1.08,1.73
8/9/2015,RON,360,1.08,1.73
7/9/2015,RON,360,1.08,1.73
4/9/2015,RON,360,1.08,1.73
3/9/2015,RON,360,1.08,1.73
2/9/2015,RON,360,1.09,1.74
1/9/2015,RON,360,1.09,1.74
31/08/2015,RON,360,1.07,1.72
28/08/2015,RON,360,1.06,1.71
27/08/2015,RON,360,1.05,1.7
26/08/2015,RON,360,1.01,1.66
25/08/2015,RON,360,1.01,1.66
24/08/2015,RON,360,1.01,1.66
21/08/2015,RON,360,1,1.65
20/08/2015,RON,360,1,1.65
19/08/2015,RON,360,0.99,1.64
18/08/2015,RON,360,0.99,1.64
17/08/2015,RON,360,0.99,1.64
14/08/2015,RON,360,1,1.65
13/08/2015,RON,360,1,1.65
12/8/2015,RON,360,1,1.65
11/8/2015,RON,360,1,1.65
10/8/2015,RON,360,1,1.65
7/8/2015,RON,360,1,1.65
6/8/2015,RON,360,1.01,1.66
5/8/2015,RON,360,1,1.65
4/8/2015,RON,360,0.99,1.64
3/8/2015,RON,360,0.98,1.63
31/07/2015,RON,360,0.99,1.64
30/07/2015,RON,360,0.99,1.64
29/07/2015,RON,360,0.98,1.63
28/07/2015,RON,360,0.98,1.63
27/07/2015,RON,360,0.98,1.63
24/07/2015,RON,360,0.98,1.63
23/07/2015,RON,360,0.98,1.63
22/07/2015,RON,360,0.99,1.64
21/07/2015,RON,360,0.99,1.64
20/07/2015,RON,360,0.99,1.64
17/07/2015,RON,360,1,1.65
16/07/2015,RON,360,1,1.65
15/07/2015,RON,360,1,1.65
14/07/2015,RON,360,1,1.65
13/07/2015,RON,360,1,1.65
10/7/2015,RON,360,1,1.65
9/7/2015,RON,360,1,1.65
8/7/2015,RON,360,1,1.65
7/7/2015,RON,360,1,1.65
6/7/2015,RON,360,1,1.65
3/7/2015,RON,360,0.99,1.64
2/7/2015,RON,360,0.99,1.64
1/7/2015,RON,360,0.99,1.64
30/06/2015,RON,360,1,1.65
29/06/2015,RON,360,0.98,1.63
26/06/2015,RON,360,0.94,1.59
25/06/2015,RON,360,0.94,1.59
24/06/2015,RON,360,0.95,1.6
23/06/2015,RON,360,0.95,1.6
22/06/2015,RON,360,0.94,1.59
19/06/2015,RON,360,0.93,1.58
18/06/2015,RON,360,0.92,1.57
17/06/2015,RON,360,0.91,1.56
16/06/2015,RON,360,0.91,1.56
15/06/2015,RON,360,0.9,1.55
12/6/2015,RON,360,0.91,1.56
11/6/2015,RON,360,0.91,1.56
10/6/2015,RON,360,0.92,1.57
9/6/2015,RON,360,0.92,1.57
8/6/2015,RON,360,0.93,1.58
5/6/2015,RON,360,0.92,1.57
4/6/2015,RON,360,0.92,1.57
3/6/2015,RON,360,0.92,1.57
2/6/2015,RON,360,0.91,1.56
29/05/2015,RON,360,0.91,1.56
28/05/2015,RON,360,0.91,1.56
27/05/2015,RON,360,0.93,1.58
26/05/2015,RON,360,0.94,1.59
25/05/2015,RON,360,0.95,1.6
22/05/2015,RON,360,0.95,1.6
21/05/2015,RON,360,0.95,1.6
20/05/2015,RON,360,0.95,1.6
19/05/2015,RON,360,0.95,1.6
18/05/2015,RON,360,0.95,1.6
15/05/2015,RON,360,0.95,1.6
14/05/2015,RON,360,0.95,1.6
13/05/2015,RON,360,0.96,1.61
12/5/2015,RON,360,0.98,1.63
11/5/2015,RON,360,0.99,1.64
8/5/2015,RON,360,0.99,1.64
7/5/2015,RON,360,0.99,1.64
6/5/2015,RON,360,1,1.65
5/5/2015,RON,360,1.01,1.66
4/5/2015,RON,360,1.01,1.66
30/04/2015,RON,360,1.01,1.66
29/04/2015,RON,360,1.01,1.66
28/04/2015,RON,360,1.01,1.66
27/04/2015,RON,360,1,1.65
24/04/2015,RON,360,1,1.65
23/04/2015,RON,360,1,1.65
22/04/2015,RON,360,1,1.65
21/04/2015,RON,360,0.98,1.63
20/04/2015,RON,360,0.97,1.62
17/04/2015,RON,360,0.97,1.62
16/04/2015,RON,360,0.97,1.62
15/04/2015,RON,360,0.98,1.63
14/04/2015,RON,360,0.98,1.64
10/4/2015,RON,360,0.98,1.66
9/4/2015,RON,360,0.99,1.67
8/4/2015,RON,360,1,1.68
7/4/2015,RON,360,1.03,1.71
6/4/2015,RON,360,1.01,1.69
3/4/2015,RON,360,1.01,1.69
2/4/2015,RON,360,1.01,1.69
1/4/2015,RON,360,1.01,1.69
31/03/2015,RON,360,1.01,1.69
30/03/2015,RON,360,1,1.68
27/03/2015,RON,360,1.05,1.74
26/03/2015,RON,360,1,1.65
25/03/2015,RON,360,0.98,1.6
24/03/2015,RON,360,0.98,1.6
23/03/2015,RON,360,0.98,1.6
20/03/2015,RON,360,0.98,1.6
19/03/2015,RON,360,0.98,1.6
18/03/2015,RON,360,1,1.62
17/03/2015,RON,360,0.99,1.62
16/03/2015,RON,360,0.99,1.64
13/03/2015,RON,360,0.99,1.64
12/3/2015,RON,360,1,1.65
11/3/2015,RON,360,0.99,1.64
10/3/2015,RON,360,1,1.65
9/3/2015,RON,360,1,1.65
6/3/2015,RON,360,0.97,1.65
5/3/2015,RON,360,0.97,1.65
4/3/2015,RON,360,0.98,1.68
3/3/2015,RON,360,0.98,1.68
2/3/2015,RON,360,0.98,1.68
27/02/2015,RON,360,1,1.7
26/02/2015,RON,360,1,1.7
25/02/2015,RON,360,1,1.7
24/02/2015,RON,360,0.99,1.69
23/02/2015,RON,360,0.99,1.69
20/02/2015,RON,360,0.96,1.66
19/02/2015,RON,360,1,1.7
18/02/2015,RON,360,1.03,1.73
17/02/2015,RON,360,1,1.7
16/02/2015,RON,360,1.05,1.75
13/02/2015,RON,360,0.99,1.69
12/2/2015,RON,360,1.02,1.72
11/2/2015,RON,360,1.05,1.75
10/2/2015,RON,360,1.01,1.71
9/2/2015,RON,360,0.99,1.69
6/2/2015,RON,360,0.99,1.69
5/2/2015,RON,360,1,1.7
4/2/2015,RON,360,1.05,1.8
3/2/2015,RON,360,1.06,1.81
2/2/2015,RON,360,1.07,1.82
30/01/2015,RON,360,1.07,1.82
29/01/2015,RON,360,1.1,1.85
28/01/2015,RON,360,1.1,1.85
27/01/2015,RON,360,1.11,1.86
26/01/2015,RON,360,1.11,1.86
23/01/2015,RON,360,1.15,1.9
22/01/2015,RON,360,1.15,1.9
21/01/2015,RON,360,1.14,1.89
20/01/2015,RON,360,1.15,1.9
19/01/2015,RON,360,1.15,1.9
16/01/2015,RON,360,1.16,1.91
15/01/2015,RON,360,1.15,1.9
14/01/2015,RON,360,1.15,1.9
13/01/2015,RON,360,1.15,1.9
12/1/2015,RON,360,1.15,1.9
9/1/2015,RON,360,1.15,1.9
8/1/2015,RON,360,1.2,1.95
7/1/2015,RON,360,1.25,2
6/1/2015,RON,360,1.28,2.03
5/1/2015,RON,360,1.29,2.04
31/12/2014,RON,360,1.3,2.05
30/12/2014,RON,360,1.3,2.05
29/12/2014,RON,360,1.3,2.05
24/12/2014,RON,360,1.3,2.05
23/12/2014,RON,360,1.31,2.06
22/12/2014,RON,360,1.32,2.07
19/12/2014,RON,360,1.33,2.08
18/12/2014,RON,360,1.33,2.08
17/12/2014,RON,360,1.34,2.09
16/12/2014,RON,360,1.33,2.08
15/12/2014,RON,360,1.28,2.03
12/12/2014,RON,360,1.25,2
