Date,Balance,Avg Rate (for Balance)
2010-01-01,2181687.239,8.61
2010-01-02,2165628.79,8.6
2010-01-03,2127156.558,8.59
2010-01-04,2126088.389,8.59
2010-01-05,2168533.086,8.58
2010-01-06,2158361.602,8.56
2010-01-07,2161792.523,8.56
2010-01-08,2210338.749,8.57
2010-01-09,2193990.929,8.56
2010-01-10,2150953.039,8.55
2010-01-11,2137443.982,8.53
2010-01-12,2169271.724,8.44
2010-01-13,2157725.3219999997,8.42
2010-01-14,2163750.841,8.41
2010-01-15,2183177.395,8.39
2010-01-16,2158803.406,8.38
2010-01-17,2122744.956,8.36
2010-01-18,2162750.131,8.32
2010-01-19,2183650.786,8.28
2010-01-20,2188251.4390000002,8.27
2010-01-21,2198716.635,8.28
2010-01-22,2188268.579,8.25
2010-01-23,2161590.171,8.24
2010-01-24,2147768.633,8.24
2010-01-25,2089342.159,8.25
2010-01-26,2110895.558,8.3
2010-01-27,2097620.961,8.28
2010-01-28,2113567.974,8.29
2010-01-29,2186097.325,8.3
2010-01-30,2173282.601,8.29
2010-01-31,2153882.652,8.29
2010-02-01,2224239.7180000003,8.3
2010-02-02,2216512.366,8.27
2010-02-03,2208751.367,8.25
2010-02-04,2234309.8419999997,8.23
2010-02-05,2241257.895,8.22
2010-02-06,2232871.906,8.21
2010-02-07,2207765.892,8.2
2010-02-08,2245549.167,8.19
2010-02-09,2269082.61,8.17
2010-02-10,2293219.901,8.14
2010-02-11,2313262.082,8.14
2010-02-12,2315220.562,8.15
2010-02-13,2304328.425,8.14
2010-02-14,2270164.902,8.13
2010-02-15,2317146.869,8.11
2010-02-16,2313562.0519999997,8.07
2010-02-17,2339607.654,8.04
2010-02-18,2356842.027,8.03
2010-02-19,2397930.753,8.0
2010-02-20,2388942.114,8.0
2010-02-21,2368674.99,7.99
2010-02-22,2378315.117,8.01
2010-02-23,2396674.143,8.02
2010-02-24,2386198.585,8.02
2010-02-25,2356705.78,8.04
2010-02-26,2336204.2630000003,8.02
2010-02-27,2322245.966,8.01
2010-02-28,2294933.594,8.0
2010-03-01,2318052.579,8.01
2010-03-02,2339676.1040000003,8.01
2010-03-03,2354684.525,7.99
2010-03-04,2404570.9869999997,7.94
2010-03-05,2430304.478,7.91
2010-03-06,2409566.055,7.91
2010-03-07,2387852.355,7.89
2010-03-08,2417186.719,7.87
2010-03-09,2458972.3109999998,7.83
2010-03-10,2461000.839,7.81
2010-03-11,2460015.35,7.8
2010-03-12,2485701.492,7.75
2010-03-13,2470633.751,7.74
2010-03-14,2446774.8140000002,7.72
2010-03-15,2476158.375,7.68
2010-03-16,2497045.93,7.66
2010-03-17,2499534.9359999998,7.64
2010-03-18,2507622.294,7.62
2010-03-19,2524401.4669999997,7.59
2010-03-20,2506964.648,7.59
2010-03-21,2480109.844,7.58
2010-03-22,2532865.59,7.57
2010-03-23,2532018.464,7.58
2010-03-24,2547846.85,7.56
2010-03-25,2546186.262,7.54
2010-03-26,2559818.781,7.51
2010-03-27,2548537.525,7.51
2010-03-28,2529826.359,7.5
2010-03-29,2530487.531,7.48
2010-03-30,2557631.975,7.41
2010-03-31,2581005.239,7.38
2010-04-01,2623327.736,7.35
2010-04-02,2655858.588,7.3
2010-04-03,2644749.074,7.29
2010-04-04,2617816.761,7.26
2010-04-05,2580734.453,7.25
2010-04-06,2590833.014,7.23
2010-04-07,2598894.795,7.19
2010-04-08,2603529.31,7.15
2010-04-09,2622905.831,7.12
2010-04-10,2606786.761,7.12
2010-04-11,2582005.034,7.09
2010-04-12,2622946.772,7.05
2010-04-13,2672777.006,6.95
2010-04-14,2701667.599,6.91
2010-04-15,2695727.3039999995,6.89
2010-04-16,2753226.473,6.85
2010-04-17,2738338.623,6.84
2010-04-18,2713855.047,6.83
2010-04-19,2722484.1319999998,6.82
2010-04-20,2708548.005,6.85
2010-04-21,2708811.9189999998,6.82
2010-04-22,2746367.08,6.71
2010-04-23,2752224.856,6.71
2010-04-24,2742766.284,6.7
2010-04-25,2721490.62,6.69
2010-04-26,2639092.202,6.7
2010-04-27,2630007.586,6.7
2010-04-28,2619720.469,6.67
2010-04-29,2624832.476,6.65
2010-04-30,2645229.937,6.61
2010-05-01,2632222.5069999998,6.6
2010-05-02,2615382.48,6.57
2010-05-03,2598010.495,6.54
2010-05-04,2620575.596,6.5
2010-05-05,2633484.393,6.42
2010-05-06,2636751.798,6.4
2010-05-07,2635011.751,6.39
2010-05-08,2623079.994,6.38
2010-05-09,2607377.944,6.36
2010-05-10,2588980.498,6.36
2010-05-11,2592281.706,6.33
2010-05-12,2572972.375,6.29
2010-05-13,2621873.61,6.24
2010-05-14,2636986.358,6.2
2010-05-15,2626326.34,6.19
2010-05-16,2578647.249,6.17
2010-05-17,2582423.375,6.15
2010-05-18,2583331.716,6.11
2010-05-19,2550198.634,6.08
2010-05-20,2542988.784,6.06
2010-05-21,2606032.631,6.04
2010-05-22,2586064.252,6.04
2010-05-23,2566133.444,6.02
2010-05-24,2543852.49,6.0
2010-05-25,2495181.182,6.02
2010-05-26,2504018.639,6.03
2010-05-27,2499170.1969999997,6.03
2010-05-28,2522542.278,6.03
2010-05-29,2517341.845,6.03
2010-05-30,2496083.402,6.02
2010-05-31,2491883.904,6.03
2010-06-01,2519638.4590000003,6.03
2010-06-02,2553401.348,6.03
2010-06-03,2547694.735,6.02
2010-06-04,2561145.995,6.02
2010-06-05,2554520.195,6.02
2010-06-06,2536463.766,6.02
2010-06-07,2527142.599,6.0
2010-06-08,2545242.202,6.01
2010-06-09,2547796.826,6.0
2010-06-10,2570330.376,5.99
2010-06-11,2592116.706,6.0
2010-06-12,2576620.8340000003,5.99
2010-06-13,2562115.616,5.98
2010-06-14,2552012.261,5.99
2010-06-15,2532754.827,5.98
2010-06-16,2539187.976,5.97
2010-06-17,2549024.671,5.93
2010-06-18,2538580.212,5.93
2010-06-19,2531002.855,5.93
2010-06-20,2483163.855,5.92
2010-06-21,2515955.37,5.9
2010-06-22,2500506.103,5.85
2010-06-23,2507664.0409999997,5.85
2010-06-24,2483947.701,5.87
2010-06-25,2442204.2090000003,5.91
2010-06-26,2432785.009,5.9
2010-06-27,2419996.249,5.9
2010-06-28,2436936.5640000002,5.9
2010-06-29,2465867.151,5.93
2010-06-30,2467709.963,5.93
2010-07-01,2497482.337,5.92
2010-07-02,2509325.0319999997,5.92
2010-07-03,2496370.7569999998,5.9
2010-07-04,2488099.161,5.89
2010-07-05,2455992.106,5.89
2010-07-06,2468253.874,5.87
2010-07-07,2488264.3,5.86
2010-07-08,2487907.324,5.85
2010-07-09,2525897.374,5.82
2010-07-10,2518504.652,5.82
2010-07-11,2496741.258,5.81
2010-07-12,2477653.562,5.8
2010-07-13,2499348.344,5.77
2010-07-14,2485502.151,5.75
2010-07-15,2497638.4680000003,5.75
2010-07-16,2522256.66,5.76
2010-07-17,2513809.278,5.75
2010-07-18,2492015.735,5.75
2010-07-19,2478782.894,5.76
2010-07-20,2454632.626,5.77
2010-07-21,2439174.242,5.76
2010-07-22,2438105.975,5.75
2010-07-23,2441061.871,5.76
2010-07-24,2437712.515,5.76
2010-07-25,2423340.044,5.76
2010-07-26,2376274.111,5.78
2010-07-27,2383753.2,5.8
2010-07-28,2359161.13,5.8
2010-07-29,2385448.824,5.81
2010-07-30,2358364.917,5.83
2010-07-31,2337372.643,5.83
2010-08-01,2314054.5730000003,5.82
2010-08-02,2320548.297,5.82
2010-08-03,2341447.714,5.79
2010-08-04,2329737.82,5.79
2010-08-05,2341056.643,5.77
2010-08-06,2335150.465,5.76
2010-08-07,2327375.821,5.76
2010-08-08,2309550.254,5.76
2010-08-09,2332435.969,5.75
2010-08-10,2344274.23,5.74
2010-08-11,2366564.289,5.71
2010-08-12,2394040.799,5.73
2010-08-13,2394005.288,5.75
2010-08-14,2383192.9159999997,5.75
2010-08-15,2362042.795,5.74
2010-08-16,2394900.352,5.74
2010-08-17,2421465.371,5.71
2010-08-18,2412537.012,5.71
2010-08-19,2391668.754,5.75
2010-08-20,2383929.929,5.76
2010-08-21,2378406.352,5.76
2010-08-22,2350636.185,5.75
2010-08-23,2351883.476,5.78
2010-08-24,2338521.899,5.8
2010-08-25,2321418.6980000003,5.81
2010-08-26,2346372.989,5.81
2010-08-27,2367728.38,5.81
2010-08-28,2353667.722,5.8
2010-08-29,2336545.639,5.8
2010-08-30,2368827.906,5.8
2010-08-31,2397054.325,5.82
2010-09-01,2395166.778,5.81
2010-09-02,2384796.329,5.81
2010-09-03,2388620.456,5.82
2010-09-04,2375198.508,5.81
2010-09-05,2358129.171,5.81
2010-09-06,2386529.649,5.82
2010-09-07,2411516.0069999998,5.8
2010-09-08,2431295.0719999997,5.8
2010-09-09,2462487.877,5.77
2010-09-10,2463344.9,5.76
2010-09-11,2436060.3109999998,5.76
2010-09-12,2420845.851,5.76
2010-09-13,2425334.4390000002,5.75
2010-09-14,2436894.633,5.71
2010-09-15,2424104.679,5.7
2010-09-16,2451701.965,5.66
2010-09-17,2453544.04,5.66
2010-09-18,2446749.6459999997,5.65
2010-09-19,2434005.096,5.65
2010-09-20,2447564.395,5.66
2010-09-21,2378470.8540000003,5.75
2010-09-22,2388265.114,5.73
2010-09-23,2385577.083,5.73
2010-09-24,2414804.131,5.71
2010-09-25,2406686.275,5.7
2010-09-26,2359935.574,5.73
2010-09-27,2318085.6569999997,5.75
2010-09-28,2341660.079,5.73
2010-09-29,2349744.963,5.71
2010-09-30,2421848.645,5.7
2010-10-01,2489721.892,5.66
2010-10-02,2477950.36,5.65
2010-10-03,2461006.039,5.65
2010-10-04,2493139.625,5.66
2010-10-05,2479305.3680000002,5.66
2010-10-06,2457963.471,5.65
2010-10-07,2486070.333,5.66
2010-10-08,2375337.918,5.7
2010-10-09,2360137.6659999997,5.69
2010-10-10,2344631.039,5.69
2010-10-11,2336195.874,5.68
2010-10-12,2380245.122,5.67
2010-10-13,2375616.083,5.67
2010-10-14,2379519.3959999997,5.66
2010-10-15,2360087.656,5.65
2010-10-16,2346509.11,5.65
2010-10-17,2329922.776,5.64
2010-10-18,2328265.251,5.65
2010-10-19,2318471.9480000003,5.64
2010-10-20,2301477.06,5.65
2010-10-21,2346455.961,5.6
2010-10-22,2330177.1319999998,5.63
2010-10-23,2309355.006,5.63
2010-10-24,2295541.619,5.63
2010-10-25,2253387.2909999997,5.7
2010-10-26,2274332.704,5.7
2010-10-27,2259486.649,5.69
2010-10-28,2277786.043,5.68
2010-10-29,2338847.015,5.68
2010-10-30,2320506.421,5.67
2010-10-31,2311684.3880000003,5.67
2010-11-01,2336149.603,5.67
2010-11-02,2362584.8109999998,5.67
2010-11-03,2341830.563,5.66
2010-11-04,2384890.932,5.65
2010-11-05,2395771.201,5.66
2010-11-06,2379221.231,5.65
2010-11-07,2361804.1580000003,5.65
2010-11-08,2390637.012,5.66
2010-11-09,2419957.384,5.67
2010-11-10,2482307.85,5.64
2010-11-11,2488717.742,5.63
2010-11-12,2471980.425,5.63
2010-11-13,2461552.413,5.63
2010-11-14,2439801.111,5.62
2010-11-15,2417511.431,5.64
2010-11-16,2400567.653,5.64
2010-11-17,2414745.026,5.64
2010-11-18,2462347.0719999997,5.59
2010-11-19,2472756.775,5.6
2010-11-20,2467569.32,5.6
2010-11-21,2455310.201,5.6
2010-11-22,2439059.4159999997,5.63
2010-11-23,2431585.5,5.63
2010-11-24,2386545.839,5.63
2010-11-25,2343447.524,5.66
2010-11-26,2398877.022,5.67
2010-11-27,2362830.1859999998,5.67
2010-11-28,2343840.184,5.66
2010-11-29,2380961.1659999997,5.65
2010-11-30,2430241.386,5.61
2010-12-01,2404224.134,5.61
2010-12-02,2445448.153,5.57
2010-12-03,2446162.918,5.57
2010-12-04,2438904.405,5.57
2010-12-05,2417739.144,5.56
2010-12-06,2407037.913,5.57
2010-12-07,2390730.418,5.61
2010-12-08,2402051.716,5.55
2010-12-09,2435391.214,5.54
2010-12-10,2450295.624,5.51
2010-12-11,2437051.256,5.51
2010-12-12,2427739.62,5.5
2010-12-13,2418056.599,5.56
2010-12-14,2417637.165,5.57
2010-12-15,2400350.3959999997,5.58
2010-12-16,2411674.857,5.58
2010-12-17,2413367.002,5.6
2010-12-18,2398810.472,5.6
2010-12-19,2383020.1769999997,5.59
2010-12-20,2361838.832,5.63
2010-12-21,2382781.796,5.64
2010-12-22,2444371.0530000003,5.64
2010-12-23,2466047.957,5.63
2010-12-24,2469081.352,5.63
2010-12-25,2461017.741,5.63
2010-12-26,2433474.465,5.62
2010-12-27,2439122.59,5.65
2010-12-28,2448972.176,5.68
2010-12-29,2481326.236,5.66
2010-12-30,2528090.422,5.64
2010-12-31,2563824.992,5.62
2011-01-01,2553507.4359999998,5.61
2011-01-02,2536195.361,5.61
2011-01-03,2530503.2169999997,5.62
2011-01-04,2560818.731,5.62
2011-01-05,2562498.418,5.6
2011-01-06,2630356.974,5.59
2011-01-07,2647205.3619999997,5.59
2011-01-08,2621773.139,5.58
2011-01-09,2598083.9,5.58
2011-01-10,2591947.877,5.57
2011-01-11,2597218.71,5.57
2011-01-12,2586862.126,5.59
2011-01-13,2596484.387,5.58
2011-01-14,2626119.805,5.58
2011-01-15,2617793.355,5.57
2011-01-16,2602292.807,5.57
2011-01-17,2609134.991,5.58
2011-01-18,2601305.147,5.6
2011-01-19,2585458.815,5.62
2011-01-20,2610636.963,5.59
2011-01-21,2590747.602,5.58
2011-01-22,2579650.002,5.58
2011-01-23,2563076.932,5.57
2011-01-24,2492517.645,5.65
2011-01-25,2469992.47,5.68
2011-01-26,2470124.0640000002,5.68
2011-01-27,2471686.449,5.7
2011-01-28,2460974.744,5.72
2011-01-29,2445072.522,5.71
2011-01-30,2434811.794,5.71
2011-01-31,2490932.399,5.72
2011-02-01,2530395.402,5.73
2011-02-02,2525433.751,5.73
2011-02-03,2528356.97,5.74
2011-02-04,2521110.327,5.74
2011-02-05,2506073.876,5.73
2011-02-06,2483198.3,5.73
2011-02-07,2524289.889,5.72
2011-02-08,2577461.794,5.72
2011-02-09,2571401.4869999997,5.71
2011-02-10,2545240.0609999998,5.7
2011-02-11,2536937.751,5.72
2011-02-12,2530607.367,5.72
2011-02-13,2510815.324,5.71
2011-02-14,2520933.435,5.73
2011-02-15,2538281.622,5.73
2011-02-16,2564157.465,5.73
2011-02-17,2569315.3540000003,5.73
2011-02-18,2574735.13,5.73
2011-02-19,2568590.8819999998,5.72
2011-02-20,2554026.894,5.72
2011-02-21,2565055.537,5.73
2011-02-22,2538687.517,5.74
2011-02-23,2539291.517,5.73
2011-02-24,2527445.353,5.73
2011-02-25,2499735.826,5.76
2011-02-26,2490876.624,5.76
2011-02-27,2474482.265,5.76
2011-02-28,2519764.231,5.77
2011-03-01,2537476.462,5.79
2011-03-02,2526871.161,5.79
2011-03-03,2530419.386,5.79
2011-03-04,2533825.025,5.79
2011-03-05,2519107.0130000003,5.79
2011-03-06,2500337.8030000003,5.78
2011-03-07,2503279.2709999997,5.77
2011-03-08,2523367.351,5.77
2011-03-09,2519995.355,5.77
2011-03-10,2515500.6319999998,5.77
2011-03-11,2515587.6119999997,5.77
2011-03-12,2507024.77,5.77
2011-03-13,2497255.794,5.77
2011-03-14,2521914.22,5.74
2011-03-15,2553552.609,5.72
2011-03-16,2563682.528,5.72
2011-03-17,2559806.768,5.72
2011-03-18,2557739.899,5.7
2011-03-19,2550654.76,5.7
2011-03-20,2538314.913,5.7
2011-03-21,2488132.288,5.72
2011-03-22,2518319.682,5.71
2011-03-23,2509874.482,5.71
2011-03-24,2480830.2169999997,5.72
2011-03-25,2503359.976,5.75
2011-03-26,2494310.419,5.75
2011-03-27,2476608.313,5.74
2011-03-28,2474919.608,5.74
2011-03-29,2497591.608,5.72
2011-03-30,2499157.249,5.69
2011-03-31,2500963.7909999997,5.69
2011-04-01,2488762.2909999997,5.69
2011-04-02,2478397.8230000003,5.69
2011-04-03,2455658.422,5.68
2011-04-04,2483143.378,5.69
2011-04-05,2458639.781,5.7
2011-04-06,2479246.863,5.7
2011-04-07,2497380.669,5.7
2011-04-08,2508859.746,5.67
2011-04-09,2481378.496,5.67
2011-04-10,2456131.971,5.66
2011-04-11,2455261.319,5.65
2011-04-12,2521472.571,5.63
2011-04-13,2531928.609,5.62
2011-04-14,2501117.518,5.64
2011-04-15,2514436.418,5.64
2011-04-16,2504691.341,5.63
2011-04-17,2486422.345,5.63
2011-04-18,2515305.4390000002,5.64
2011-04-19,2529943.669,5.64
2011-04-20,2517874.889,5.61
2011-04-21,2543832.741,5.62
2011-04-22,2549475.984,5.71
2011-04-23,2539580.457,5.71
2011-04-24,2509518.51,5.7
2011-04-25,2486703.4680000003,5.7
2011-04-26,2481162.36,5.75
2011-04-27,2523352.039,5.77
2011-04-28,2513706.8219999997,5.78
2011-04-29,2500563.596,5.78
2011-04-30,2487133.38,5.78
2011-05-01,2472086.784,5.77
2011-05-02,2508950.555,5.76
2011-05-03,2535301.431,5.76
2011-05-04,2568616.285,5.76
2011-05-05,2578915.078,5.74
2011-05-06,2562930.364,5.72
2011-05-07,2545476.359,5.72
2011-05-08,2519227.418,5.71
2011-05-09,2545142.77,5.71
2011-05-10,2560303.499,5.68
2011-05-11,2554524.943,5.65
2011-05-12,2529356.683,5.65
2011-05-13,2601885.941,5.64
2011-05-14,2586599.587,5.64
2011-05-15,2574452.858,5.64
2011-05-16,2606155.463,5.66
2011-05-17,2635525.621,5.65
2011-05-18,2669295.025,5.65
2011-05-19,2695916.225,5.65
2011-05-20,2707460.377,5.66
2011-05-21,2692271.508,5.65
2011-05-22,2674916.88,5.65
2011-05-23,2666919.006,5.65
2011-05-24,2622563.538,5.68
2011-05-25,2637568.509,5.7
2011-05-26,2658643.679,5.7
2011-05-27,2660856.47,5.7
2011-05-28,2646017.102,5.7
2011-05-29,2629509.685,5.69
2011-05-30,2647050.558,5.71
2011-05-31,2684616.1810000003,5.72
2011-06-01,2676648.926,5.72
2011-06-02,2709517.4269999997,5.7
2011-06-03,2697357.565,5.7
2011-06-04,2689851.148,5.69
2011-06-05,2675099.578,5.69
2011-06-06,2691600.543,5.7
2011-06-07,2701709.952,5.69
2011-06-08,2665715.57,5.69
2011-06-09,2673146.2709999997,5.68
2011-06-10,2721034.0439999998,5.63
2011-06-11,2716780.1780000003,5.63
2011-06-12,2716780.1780000003,5.63
2011-06-13,2638538.373,5.62
2011-06-14,2667848.6380000003,5.65
2011-06-15,2673528.526,5.64
2011-06-16,2732058.525,5.61
2011-06-17,2725703.71,5.61
2011-06-18,2718106.558,5.61
2011-06-19,2695766.9080000003,5.6
2011-06-20,2691148.486,5.6
2011-06-21,2704840.709,5.61
2011-06-22,2722888.082,5.59
2011-06-23,2740367.143,5.6
2011-06-24,2713486.69,5.6
2011-06-25,2704529.195,5.6
2011-06-26,2688952.0510000004,5.59
2011-06-27,2661107.09,5.6
2011-06-28,2648161.219,5.58
2011-06-29,2636555.985,5.6
2011-06-30,2626429.047,5.57
2011-07-01,2651357.9480000003,5.55
2011-07-02,2627750.903,5.54
2011-07-03,2611593.188,5.54
2011-07-04,2633099.6,5.53
2011-07-05,2679098.77,5.5
2011-07-06,2669615.349,5.47
2011-07-07,2683276.288,5.43
2011-07-08,2686932.508,5.41
2011-07-09,2679218.387,5.41
2011-07-10,2659239.711,5.4
2011-07-11,2688714.9460000005,5.37
2011-07-12,2710075.191,5.37
2011-07-13,2711612.439,5.37
2011-07-14,2716326.961,5.36
2011-07-15,2730391.772,5.34
2011-07-16,2714489.62,5.33
2011-07-17,2698559.291,5.33
2011-07-18,2721414.2830000003,5.35
2011-07-19,2725345.957,5.35
2011-07-20,2730479.769,5.34
2011-07-21,2720550.307,5.32
2011-07-22,2735714.412,5.33
2011-07-23,2720345.711,5.33
2011-07-24,2698934.807,5.33
2011-07-25,2647866.36,5.37
2011-07-26,2702103.3030000003,5.36
2011-07-27,2699920.416,5.36
2011-07-28,2714919.586,5.37
2011-07-29,2734774.298,5.37
2011-07-30,2720955.708,5.37
2011-07-31,2705932.436,5.37
2011-08-01,2726697.317,5.36
2011-08-02,2738514.94,5.36
2011-08-03,2749441.443,5.36
2011-08-04,2752512.378,5.36
2011-08-05,2750055.959,5.36
2011-08-06,2737371.5530000003,5.36
2011-08-07,2718143.4460000005,5.35
2011-08-08,2744524.689,5.36
2011-08-09,2746479.875,5.36
2011-08-10,2751250.7260000003,5.36
2011-08-11,2749215.83,5.36
2011-08-12,2787311.5239999997,5.37
2011-08-13,2775592.3639999996,5.37
2011-08-14,2745653.664,5.36
2011-08-15,2667014.699,5.36
2011-08-16,2708410.085,5.4
2011-08-17,2743837.941,5.41
2011-08-18,2763378.5730000003,5.42
2011-08-19,2761315.166,5.4
2011-08-20,2748283.0730000003,5.4
2011-08-21,2728914.035,5.4
2011-08-22,2728125.062,5.41
2011-08-23,2762649.667,5.4
2011-08-24,2764991.8389999997,5.41
2011-08-25,2735834.6810000003,5.4
2011-08-26,2762902.095,5.41
2011-08-27,2751777.028,5.41
2011-08-28,2731881.284,5.41
2011-08-29,2729187.3789999997,5.43
2011-08-30,2768380.3460000004,5.43
2011-08-31,2750037.955,5.43
2011-09-01,2768362.937,5.46
2011-09-02,2776545.704,5.45
2011-09-03,2764528.18,5.45
2011-09-04,2749109.652,5.45
2011-09-05,2762791.583,5.46
2011-09-06,2771246.273,5.45
2011-09-07,2771703.9480000003,5.45
2011-09-08,2803437.548,5.43
2011-09-09,2802212.048,5.41
2011-09-10,2798417.837,5.41
2011-09-11,2791375.403,5.41
2011-09-12,2788018.4110000003,5.41
2011-09-13,2831033.853,5.39
2011-09-14,2861645.167,5.4
2011-09-15,2850887.474,5.41
2011-09-16,2826557.586,5.4
2011-09-17,2819267.914,5.4
2011-09-18,2804734.995,5.4
2011-09-19,2843940.438,5.39
2011-09-20,2855681.2589999996,5.37
2011-09-21,2877628.365,5.38
2011-09-22,2895926.082,5.38
2011-09-23,2835995.79,5.43
2011-09-24,2828262.626,5.43
2011-09-25,2801539.1010000003,5.43
2011-09-26,2812415.792,5.46
2011-09-27,2809717.139,5.47
2011-09-28,2815250.187,5.47
2011-09-29,2825811.8819999998,5.49
2011-09-30,2801092.0039999997,5.49
2011-10-01,2774650.72,5.49
2011-10-02,2759826.336,5.49
2011-10-03,2822983.863,5.49
2011-10-04,2860724.474,5.5
2011-10-05,2865219.119,5.49
2011-10-06,2896185.744,5.5
2011-10-07,2899269.433,5.5
2011-10-08,2893481.973,5.5
2011-10-09,2877496.615,5.5
2011-10-10,2891326.312,5.5
2011-10-11,2944848.7430000002,5.5
2011-10-12,2911137.045,5.51
2011-10-13,2918903.04,5.5
2011-10-14,2901697.611,5.5
2011-10-15,2875711.963,5.5
2011-10-16,2845811.6210000003,5.49
2011-10-17,2863306.932,5.5
2011-10-18,2912029.603,5.5
